2026-08-24 21:13:56,326 | INFO | src.trainer.history | File logging initialized: /app/logs/experiment.log
2026-08-28 03:02:57,439 | INFO | flwr | 	                       (43, 0.7032362459546926),
simulation-0 | INFO flwr 2026-08-28 03:02:57,439 | server.py:495 | 	                       (44, 0.6996763754045308),
2026-08-28 03:02:57,439 | INFO | flwr | 	                       (44, 0.6996763754045308),
simulation-0 | INFO flwr 2026-08-28 03:02:57,439 | server.py:495 | 	                       (45, 0.7087378640776699),
2026-08-28 03:02:57,439 | INFO | flwr | 	                       (45, 0.7087378640776699),
simulation-0 | INFO flwr 2026-08-28 03:02:57,439 | server.py:495 | 	                       (46, 0.7333333333333332),
2026-08-28 03:02:57,439 | INFO | flwr | 	                       (46, 0.7333333333333332),
simulation-0 | INFO flwr 2026-08-28 03:02:57,439 | server.py:495 | 	                       (47, 0.7440129449838186),
2026-08-28 03:02:57,439 | INFO | flwr | 	                       (47, 0.7440129449838186),
simulation-0 | INFO flwr 2026-08-28 03:02:57,439 | server.py:495 | 	                       (48, 0.7048543689320388),
2026-08-28 03:02:57,439 | INFO | flwr | 	                       (48, 0.7048543689320388),
simulation-0 | INFO flwr 2026-08-28 03:02:57,439 | server.py:495 | 	                       (49, 0.6889967637540453),
2026-08-28 03:02:57,439 | INFO | flwr | 	                       (49, 0.6889967637540453),
simulation-0 | INFO flwr 2026-08-28 03:02:57,439 | server.py:495 | 	                       (50, 0.6935275080906148),
2026-08-28 03:02:57,439 | INFO | flwr | 	                       (50, 0.6935275080906148),
simulation-0 | INFO flwr 2026-08-28 03:02:57,439 | server.py:495 | 	                       (51, 0.7304207119741101),
2026-08-28 03:02:57,439 | INFO | flwr | 	                       (51, 0.7304207119741101),
simulation-0 | INFO flwr 2026-08-28 03:02:57,439 | server.py:495 | 	                       (52, 0.6776699029126213),
2026-08-28 03:02:57,439 | INFO | flwr | 	                       (52, 0.6776699029126213),
simulation-0 | INFO flwr 2026-08-28 03:02:57,439 | server.py:495 | 	                       (53, 0.7032362459546925),
2026-08-28 03:02:57,439 | INFO | flwr | 	                       (53, 0.7032362459546925),
simulation-0 | INFO flwr 2026-08-28 03:02:57,439 | server.py:495 | 	                       (54, 0.689967637540453),
2026-08-28 03:02:57,439 | INFO | flwr | 	                       (54, 0.689967637540453),
simulation-0 | INFO flwr 2026-08-28 03:02:57,439 | server.py:495 | 	                       (55, 0.7103559870550161),
2026-08-28 03:02:57,439 | INFO | flwr | 	                       (55, 0.7103559870550161),
simulation-0 | INFO flwr 2026-08-28 03:02:57,439 | server.py:495 | 	                       (56, 0.6935275080906148),
2026-08-28 03:02:57,439 | INFO | flwr | 	                       (56, 0.6935275080906148),
simulation-0 | INFO flwr 2026-08-28 03:02:57,440 | server.py:495 | 	                       (57, 0.6831715210355986),
2026-08-28 03:02:57,440 | INFO | flwr | 	                       (57, 0.6831715210355986),
simulation-0 | INFO flwr 2026-08-28 03:02:57,440 | server.py:495 | 	                       (58, 0.6909385113268608),
2026-08-28 03:02:57,440 | INFO | flwr | 	                       (58, 0.6909385113268608),
simulation-0 | INFO flwr 2026-08-28 03:02:57,440 | server.py:495 | 	                       (59, 0.7414239482200646),
2026-08-28 03:02:57,440 | INFO | flwr | 	                       (59, 0.7414239482200646),
simulation-0 | INFO flwr 2026-08-28 03:02:57,440 | server.py:495 | 	                       (60, 0.734304207119741),
2026-08-28 03:02:57,440 | INFO | flwr | 	                       (60, 0.734304207119741),
simulation-0 | INFO flwr 2026-08-28 03:02:57,440 | server.py:495 | 	                       (61, 0.6961165048543689),
2026-08-28 03:02:57,440 | INFO | flwr | 	                       (61, 0.6961165048543689),
simulation-0 | INFO flwr 2026-08-28 03:02:57,440 | server.py:495 | 	                       (62, 0.7404530744336568),
2026-08-28 03:02:57,440 | INFO | flwr | 	                       (62, 0.7404530744336568),
simulation-0 | INFO flwr 2026-08-28 03:02:57,440 | server.py:495 | 	                       (63, 0.7035598705501618),
2026-08-28 03:02:57,440 | INFO | flwr | 	                       (63, 0.7035598705501618),
simulation-0 | INFO flwr 2026-08-28 03:02:57,440 | server.py:495 | 	                       (64, 0.7517799352750809),
2026-08-28 03:02:57,440 | INFO | flwr | 	                       (64, 0.7517799352750809),
simulation-0 | INFO flwr 2026-08-28 03:02:57,440 | server.py:495 | 	                       (65, 0.7359223300970873),
2026-08-28 03:02:57,440 | INFO | flwr | 	                       (65, 0.7359223300970873),
simulation-0 | INFO flwr 2026-08-28 03:02:57,440 | server.py:495 | 	                       (66, 0.7563106796116504),
2026-08-28 03:02:57,440 | INFO | flwr | 	                       (66, 0.7563106796116504),
simulation-0 | INFO flwr 2026-08-28 03:02:57,440 | server.py:495 | 	                       (67, 0.7258899676375404),
2026-08-28 03:02:57,440 | INFO | flwr | 	                       (67, 0.7258899676375404),
simulation-0 | INFO flwr 2026-08-28 03:02:57,440 | server.py:495 | 	                       (68, 0.698705501618123),
2026-08-28 03:02:57,440 | INFO | flwr | 	                       (68, 0.698705501618123),
simulation-0 | INFO flwr 2026-08-28 03:02:57,440 | server.py:495 | 	                       (69, 0.7233009708737864),
2026-08-28 03:02:57,440 | INFO | flwr | 	                       (69, 0.7233009708737864),
simulation-0 | INFO flwr 2026-08-28 03:02:57,440 | server.py:495 | 	                       (70, 0.7553398058252427),
2026-08-28 03:02:57,440 | INFO | flwr | 	                       (70, 0.7553398058252427),
simulation-0 | INFO flwr 2026-08-28 03:02:57,440 | server.py:495 | 	                       (71, 0.6711974110032362),
2026-08-28 03:02:57,440 | INFO | flwr | 	                       (71, 0.6711974110032362),
simulation-0 | INFO flwr 2026-08-28 03:02:57,440 | server.py:495 | 	                       (72, 0.7440129449838189),
2026-08-28 03:02:57,440 | INFO | flwr | 	                       (72, 0.7440129449838189),
simulation-0 | INFO flwr 2026-08-28 03:02:57,440 | server.py:495 | 	                       (73, 0.7281553398058251),
2026-08-28 03:02:57,440 | INFO | flwr | 	                       (73, 0.7281553398058251),
simulation-0 | INFO flwr 2026-08-28 03:02:57,440 | server.py:495 | 	                       (74, 0.7265372168284789),
2026-08-28 03:02:57,440 | INFO | flwr | 	                       (74, 0.7265372168284789),
simulation-0 | INFO flwr 2026-08-28 03:02:57,440 | server.py:495 | 	                       (75, 0.7207119741100324),
2026-08-28 03:02:57,440 | INFO | flwr | 	                       (75, 0.7207119741100324),
simulation-0 | INFO flwr 2026-08-28 03:02:57,440 | server.py:495 | 	                       (76, 0.7174757281553398),
2026-08-28 03:02:57,440 | INFO | flwr | 	                       (76, 0.7174757281553398),
simulation-0 | INFO flwr 2026-08-28 03:02:57,441 | server.py:495 | 	                       (77, 0.6906148867313915),
2026-08-28 03:02:57,441 | INFO | flwr | 	                       (77, 0.6906148867313915),
simulation-0 | INFO flwr 2026-08-28 03:02:57,441 | server.py:495 | 	                       (78, 0.7155339805825242),
2026-08-28 03:02:57,441 | INFO | flwr | 	                       (78, 0.7155339805825242),
simulation-0 | INFO flwr 2026-08-28 03:02:57,441 | server.py:495 | 	                       (79, 0.698705501618123),
2026-08-28 03:02:57,441 | INFO | flwr | 	                       (79, 0.698705501618123),
simulation-0 | INFO flwr 2026-08-28 03:02:57,441 | server.py:495 | 	                       (80, 0.7242718446601941),
2026-08-28 03:02:57,441 | INFO | flwr | 	                       (80, 0.7242718446601941),
simulation-0 | INFO flwr 2026-08-28 03:02:57,441 | server.py:495 | 	                       (81, 0.7349514563106796),
2026-08-28 03:02:57,441 | INFO | flwr | 	                       (81, 0.7349514563106796),
simulation-0 | INFO flwr 2026-08-28 03:02:57,441 | server.py:495 | 	                       (82, 0.6993527508090615),
2026-08-28 03:02:57,441 | INFO | flwr | 	                       (82, 0.6993527508090615),
simulation-0 | INFO flwr 2026-08-28 03:02:57,441 | server.py:495 | 	                       (83, 0.7242718446601941),
2026-08-28 03:02:57,441 | INFO | flwr | 	                       (83, 0.7242718446601941),
simulation-0 | INFO flwr 2026-08-28 03:02:57,441 | server.py:495 | 	                       (84, 0.7184466019417476),
2026-08-28 03:02:57,441 | INFO | flwr | 	                       (84, 0.7184466019417476),
simulation-0 | INFO flwr 2026-08-28 03:02:57,441 | server.py:495 | 	                       (85, 0.7378640776699029),
2026-08-28 03:02:57,441 | INFO | flwr | 	                       (85, 0.7378640776699029),
simulation-0 | INFO flwr 2026-08-28 03:02:57,441 | server.py:495 | 	                       (86, 0.7255663430420712),
2026-08-28 03:02:57,441 | INFO | flwr | 	                       (86, 0.7255663430420712),
simulation-0 | INFO flwr 2026-08-28 03:02:57,441 | server.py:495 | 	                       (87, 0.6809061488673138),
2026-08-28 03:02:57,441 | INFO | flwr | 	                       (87, 0.6809061488673138),
simulation-0 | INFO flwr 2026-08-28 03:02:57,441 | server.py:495 | 	                       (88, 0.7236245954692556),
2026-08-28 03:02:57,441 | INFO | flwr | 	                       (88, 0.7236245954692556),
simulation-0 | INFO flwr 2026-08-28 03:02:57,441 | server.py:495 | 	                       (89, 0.6951456310679611),
2026-08-28 03:02:57,441 | INFO | flwr | 	                       (89, 0.6951456310679611),
simulation-0 | INFO flwr 2026-08-28 03:02:57,441 | server.py:495 | 	                       (90, 0.6935275080906149),
2026-08-28 03:02:57,441 | INFO | flwr | 	                       (90, 0.6935275080906149),
simulation-0 | INFO flwr 2026-08-28 03:02:57,441 | server.py:495 | 	                       (91, 0.6977346278317151),
2026-08-28 03:02:57,441 | INFO | flwr | 	                       (91, 0.6977346278317151),
simulation-0 | INFO flwr 2026-08-28 03:02:57,441 | server.py:495 | 	                       (92, 0.7181229773462784),
2026-08-28 03:02:57,441 | INFO | flwr | 	                       (92, 0.7181229773462784),
simulation-0 | INFO flwr 2026-08-28 03:02:57,441 | server.py:495 | 	                       (93, 0.707766990291262),
2026-08-28 03:02:57,441 | INFO | flwr | 	                       (93, 0.707766990291262),
simulation-0 | INFO flwr 2026-08-28 03:02:57,441 | server.py:495 | 	                       (94, 0.6935275080906148),
2026-08-28 03:02:57,441 | INFO | flwr | 	                       (94, 0.6935275080906148),
simulation-0 | INFO flwr 2026-08-28 03:02:57,441 | server.py:495 | 	                       (95, 0.7022653721682848),
2026-08-28 03:02:57,441 | INFO | flwr | 	                       (95, 0.7022653721682848),
simulation-0 | INFO flwr 2026-08-28 03:02:57,441 | server.py:495 | 	                       (96, 0.7271844660194176),
2026-08-28 03:02:57,441 | INFO | flwr | 	                       (96, 0.7271844660194176),
simulation-0 | INFO flwr 2026-08-28 03:02:57,442 | server.py:495 | 	                       (97, 0.7200647249190939),
2026-08-28 03:02:57,442 | INFO | flwr | 	                       (97, 0.7200647249190939),
simulation-0 | INFO flwr 2026-08-28 03:02:57,442 | server.py:495 | 	                       (98, 0.6967637540453074),
2026-08-28 03:02:57,442 | INFO | flwr | 	                       (98, 0.6967637540453074),
simulation-0 | INFO flwr 2026-08-28 03:02:57,442 | server.py:495 | 	                       (99, 0.687378640776699),
2026-08-28 03:02:57,442 | INFO | flwr | 	                       (99, 0.687378640776699),
simulation-0 | INFO flwr 2026-08-28 03:02:57,442 | server.py:495 | 	                       (100, 0.734304207119741)],
2026-08-28 03:02:57,442 | INFO | flwr | 	                       (100, 0.734304207119741)],
simulation-0 | INFO flwr 2026-08-28 03:02:57,442 | server.py:495 | 	 'test_precision': [(1, 0.4191372356113964),
2026-08-28 03:02:57,442 | INFO | flwr | 	 'test_precision': [(1, 0.4191372356113964),
simulation-0 | INFO flwr 2026-08-28 03:02:57,442 | server.py:495 | 	                    (2, 0.5529343391553159),
2026-08-28 03:02:57,442 | INFO | flwr | 	                    (2, 0.5529343391553159),
simulation-0 | INFO flwr 2026-08-28 03:02:57,442 | server.py:495 | 	                    (3, 0.6063695540855861),
2026-08-28 03:02:57,442 | INFO | flwr | 	                    (3, 0.6063695540855861),
simulation-0 | INFO flwr 2026-08-28 03:02:57,442 | server.py:495 | 	                    (4, 0.6015053166023436),
2026-08-28 03:02:57,442 | INFO | flwr | 	                    (4, 0.6015053166023436),
simulation-0 | INFO flwr 2026-08-28 03:02:57,442 | server.py:495 | 	                    (5, 0.6412855987635144),
2026-08-28 03:02:57,442 | INFO | flwr | 	                    (5, 0.6412855987635144),
simulation-0 | INFO flwr 2026-08-28 03:02:57,442 | server.py:495 | 	                    (6, 0.6535343713198254),
2026-08-28 03:02:57,442 | INFO | flwr | 	                    (6, 0.6535343713198254),
simulation-0 | INFO flwr 2026-08-28 03:02:57,442 | server.py:495 | 	                    (7, 0.6325356257046205),
2026-08-28 03:02:57,442 | INFO | flwr | 	                    (7, 0.6325356257046205),
simulation-0 | INFO flwr 2026-08-28 03:02:57,442 | server.py:495 | 	                    (8, 0.6222182551766905),
2026-08-28 03:02:57,442 | INFO | flwr | 	                    (8, 0.6222182551766905),
simulation-0 | INFO flwr 2026-08-28 03:02:57,442 | server.py:495 | 	                    (9, 0.6429841748257189),
2026-08-28 03:02:57,442 | INFO | flwr | 	                    (9, 0.6429841748257189),
simulation-0 | INFO flwr 2026-08-28 03:02:57,442 | server.py:495 | 	                    (10, 0.6340132198036929),
2026-08-28 03:02:57,442 | INFO | flwr | 	                    (10, 0.6340132198036929),
simulation-0 | INFO flwr 2026-08-28 03:02:57,442 | server.py:495 | 	                    (11, 0.6516365290685472),
2026-08-28 03:02:57,442 | INFO | flwr | 	                    (11, 0.6516365290685472),
simulation-0 | INFO flwr 2026-08-28 03:02:57,442 | server.py:495 | 	                    (12, 0.6522404103713569),
2026-08-28 03:02:57,442 | INFO | flwr | 	                    (12, 0.6522404103713569),
simulation-0 | INFO flwr 2026-08-28 03:02:57,442 | server.py:495 | 	                    (13, 0.647978966327629),
2026-08-28 03:02:57,442 | INFO | flwr | 	                    (13, 0.647978966327629),
simulation-0 | INFO flwr 2026-08-28 03:02:57,442 | server.py:495 | 	                    (14, 0.6526950902833994),
2026-08-28 03:02:57,442 | INFO | flwr | 	                    (14, 0.6526950902833994),
simulation-0 | INFO flwr 2026-08-28 03:02:57,442 | server.py:495 | 	                    (15, 0.6692856726373679),
2026-08-28 03:02:57,442 | INFO | flwr | 	                    (15, 0.6692856726373679),
simulation-0 | INFO flwr 2026-08-28 03:02:57,443 | server.py:495 | 	                    (16, 0.6557322488865004),
2026-08-28 03:02:57,443 | INFO | flwr | 	                    (16, 0.6557322488865004),
simulation-0 | INFO flwr 2026-08-28 03:02:57,443 | server.py:495 | 	                    (17, 0.6576032554899488),
2026-08-28 03:02:57,443 | INFO | flwr | 	                    (17, 0.6576032554899488),
simulation-0 | INFO flwr 2026-08-28 03:02:57,443 | server.py:495 | 	                    (18, 0.662731046066642),
2026-08-28 03:02:57,443 | INFO | flwr | 	                    (18, 0.662731046066642),
simulation-0 | INFO flwr 2026-08-28 03:02:57,443 | server.py:495 | 	                    (19, 0.6584415161231384),
2026-08-28 03:02:57,443 | INFO | flwr | 	                    (19, 0.6584415161231384),
simulation-0 | INFO flwr 2026-08-28 03:02:57,443 | server.py:495 | 	                    (20, 0.6625986186156421),
2026-08-28 03:02:57,443 | INFO | flwr | 	                    (20, 0.6625986186156421),
simulation-0 | INFO flwr 2026-08-28 03:02:57,443 | server.py:495 | 	                    (21, 0.6589978809858604),
2026-08-28 03:02:57,443 | INFO | flwr | 	                    (21, 0.6589978809858604),
simulation-0 | INFO flwr 2026-08-28 03:02:57,443 | server.py:495 | 	                    (22, 0.667687824603787),
2026-08-28 03:02:57,443 | INFO | flwr | 	                    (22, 0.667687824603787),
simulation-0 | INFO flwr 2026-08-28 03:02:57,443 | server.py:495 | 	                    (23, 0.6600911955261038),
2026-08-28 03:02:57,443 | INFO | flwr | 	                    (23, 0.6600911955261038),
simulation-0 | INFO flwr 2026-08-28 03:02:57,443 | server.py:495 | 	                    (24, 0.6482832140932417),
2026-08-28 03:02:57,443 | INFO | flwr | 	                    (24, 0.6482832140932417),
simulation-0 | INFO flwr 2026-08-28 03:02:57,443 | server.py:495 | 	                    (25, 0.6472524823498291),
2026-08-28 03:02:57,443 | INFO | flwr | 	                    (25, 0.6472524823498291),
simulation-0 | INFO flwr 2026-08-28 03:02:57,443 | server.py:495 | 	                    (26, 0.6459261282556752),
2026-08-28 03:02:57,443 | INFO | flwr | 	                    (26, 0.6459261282556752),
simulation-0 | INFO flwr 2026-08-28 03:02:57,443 | server.py:495 | 	                    (27, 0.6598188992613109),
2026-08-28 03:02:57,443 | INFO | flwr | 	                    (27, 0.6598188992613109),
simulation-0 | INFO flwr 2026-08-28 03:02:57,443 | server.py:495 | 	                    (28, 0.652233733333898),
2026-08-28 03:02:57,443 | INFO | flwr | 	                    (28, 0.652233733333898),
simulation-0 | INFO flwr 2026-08-28 03:02:57,443 | server.py:495 | 	                    (29, 0.6507826901016834),
2026-08-28 03:02:57,443 | INFO | flwr | 	                    (29, 0.6507826901016834),
simulation-0 | INFO flwr 2026-08-28 03:02:57,443 | server.py:495 | 	                    (30, 0.6504806141974099),
2026-08-28 03:02:57,443 | INFO | flwr | 	                    (30, 0.6504806141974099),
simulation-0 | INFO flwr 2026-08-28 03:02:57,443 | server.py:495 | 	                    (31, 0.6430473222138193),
2026-08-28 03:02:57,443 | INFO | flwr | 	                    (31, 0.6430473222138193),
simulation-0 | INFO flwr 2026-08-28 03:02:57,443 | server.py:495 | 	                    (32, 0.6533837571792508),
2026-08-28 03:02:57,443 | INFO | flwr | 	                    (32, 0.6533837571792508),
simulation-0 | INFO flwr 2026-08-28 03:02:57,443 | server.py:495 | 	                    (33, 0.6515032076176072),
2026-08-28 03:02:57,443 | INFO | flwr | 	                    (33, 0.6515032076176072),
simulation-0 | INFO flwr 2026-08-28 03:02:57,443 | server.py:495 | 	                    (34, 0.6514089457311023),
2026-08-28 03:02:57,443 | INFO | flwr | 	                    (34, 0.6514089457311023),
simulation-0 | INFO flwr 2026-08-28 03:02:57,443 | server.py:495 | 	                    (35, 0.6550838778255091),
2026-08-28 03:02:57,443 | INFO | flwr | 	                    (35, 0.6550838778255091),
simulation-0 | INFO flwr 2026-08-28 03:02:57,444 | server.py:495 | 	                    (36, 0.6574730195207377),
2026-08-28 03:02:57,444 | INFO | flwr | 	                    (36, 0.6574730195207377),
simulation-0 | INFO flwr 2026-08-28 03:02:57,444 | server.py:495 | 	                    (37, 0.6432220892940936),
2026-08-28 03:02:57,444 | INFO | flwr | 	                    (37, 0.6432220892940936),
simulation-0 | INFO flwr 2026-08-28 03:02:57,444 | server.py:495 | 	                    (38, 0.6603933112688977),
2026-08-28 03:02:57,444 | INFO | flwr | 	                    (38, 0.6603933112688977),
simulation-0 | INFO flwr 2026-08-28 03:02:57,444 | server.py:495 | 	                    (39, 0.6585833543384025),
2026-08-28 03:02:57,444 | INFO | flwr | 	                    (39, 0.6585833543384025),
simulation-0 | INFO flwr 2026-08-28 03:02:57,444 | server.py:495 | 	                    (40, 0.6557868232824814),
2026-08-28 03:02:57,444 | INFO | flwr | 	                    (40, 0.6557868232824814),
simulation-0 | INFO flwr 2026-08-28 03:02:57,444 | server.py:495 | 	                    (41, 0.656155124144453),
2026-08-28 03:02:57,444 | INFO | flwr | 	                    (41, 0.656155124144453),
simulation-0 | INFO flwr 2026-08-28 03:02:57,444 | server.py:495 | 	                    (42, 0.6440656305987813),
2026-08-28 03:02:57,444 | INFO | flwr | 	                    (42, 0.6440656305987813),
simulation-0 | INFO flwr 2026-08-28 03:02:57,444 | server.py:495 | 	                    (43, 0.6500668588936992),
2026-08-28 03:02:57,444 | INFO | flwr | 	                    (43, 0.6500668588936992),
simulation-0 | INFO flwr 2026-08-28 03:02:57,444 | server.py:495 | 	                    (44, 0.6627043799487359),
2026-08-28 03:02:57,444 | INFO | flwr | 	                    (44, 0.6627043799487359),
simulation-0 | INFO flwr 2026-08-28 03:02:57,444 | server.py:495 | 	                    (45, 0.6518927994461895),
2026-08-28 03:02:57,444 | INFO | flwr | 	                    (45, 0.6518927994461895),
simulation-0 | INFO flwr 2026-08-28 03:02:57,444 | server.py:495 | 	                    (46, 0.6558037054610673),
2026-08-28 03:02:57,444 | INFO | flwr | 	                    (46, 0.6558037054610673),
simulation-0 | INFO flwr 2026-08-28 03:02:57,444 | server.py:495 | 	                    (47, 0.6690349347449364),
2026-08-28 03:02:57,444 | INFO | flwr | 	                    (47, 0.6690349347449364),
simulation-0 | INFO flwr 2026-08-28 03:02:57,444 | server.py:495 | 	                    (48, 0.6519021011045281),
2026-08-28 03:02:57,444 | INFO | flwr | 	                    (48, 0.6519021011045281),
simulation-0 | INFO flwr 2026-08-28 03:02:57,444 | server.py:495 | 	                    (49, 0.6440257847255128),
2026-08-28 03:02:57,444 | INFO | flwr | 	                    (49, 0.6440257847255128),
simulation-0 | INFO flwr 2026-08-28 03:02:57,444 | server.py:495 | 	                    (50, 0.638424794429498),
2026-08-28 03:02:57,444 | INFO | flwr | 	                    (50, 0.638424794429498),
simulation-0 | INFO flwr 2026-08-28 03:02:57,444 | server.py:495 | 	                    (51, 0.6456309563749298),
2026-08-28 03:02:57,444 | INFO | flwr | 	                    (51, 0.6456309563749298),
simulation-0 | INFO flwr 2026-08-28 03:02:57,444 | server.py:495 | 	                    (52, 0.6565511923285605),
2026-08-28 03:02:57,444 | INFO | flwr | 	                    (52, 0.6565511923285605),
simulation-0 | INFO flwr 2026-08-28 03:02:57,444 | server.py:495 | 	                    (53, 0.6556492416787589),
2026-08-28 03:02:57,444 | INFO | flwr | 	                    (53, 0.6556492416787589),
simulation-0 | INFO flwr 2026-08-28 03:02:57,444 | server.py:495 | 	                    (54, 0.6474639742019537),
2026-08-28 03:02:57,444 | INFO | flwr | 	                    (54, 0.6474639742019537),
simulation-0 | INFO flwr 2026-08-28 03:02:57,444 | server.py:495 | 	                    (55, 0.6581959483897311),
2026-08-28 03:02:57,444 | INFO | flwr | 	                    (55, 0.6581959483897311),
simulation-0 | INFO flwr 2026-08-28 03:02:57,445 | server.py:495 | 	                    (56, 0.6549470767969705),
2026-08-28 03:02:57,445 | INFO | flwr | 	                    (56, 0.6549470767969705),
simulation-0 | INFO flwr 2026-08-28 03:02:57,445 | server.py:495 | 	                    (57, 0.650260657079413),
2026-08-28 03:02:57,445 | INFO | flwr | 	                    (57, 0.650260657079413),
simulation-0 | INFO flwr 2026-08-28 03:02:57,445 | server.py:495 | 	                    (58, 0.6493488077501617),
2026-08-28 03:02:57,445 | INFO | flwr | 	                    (58, 0.6493488077501617),
simulation-0 | INFO flwr 2026-08-28 03:02:57,445 | server.py:495 | 	                    (59, 0.6595124946501341),
2026-08-28 03:02:57,445 | INFO | flwr | 	                    (59, 0.6595124946501341),
simulation-0 | INFO flwr 2026-08-28 03:02:57,445 | server.py:495 | 	                    (60, 0.6639049978807889),
2026-08-28 03:02:57,445 | INFO | flwr | 	                    (60, 0.6639049978807889),
simulation-0 | INFO flwr 2026-08-28 03:02:57,445 | server.py:495 | 	                    (61, 0.6466876004175515),
2026-08-28 03:02:57,445 | INFO | flwr | 	                    (61, 0.6466876004175515),
simulation-0 | INFO flwr 2026-08-28 03:02:57,445 | server.py:495 | 	                    (62, 0.6594761181096912),
2026-08-28 03:02:57,445 | INFO | flwr | 	                    (62, 0.6594761181096912),
simulation-0 | INFO flwr 2026-08-28 03:02:57,445 | server.py:495 | 	                    (63, 0.6552015828699043),
2026-08-28 03:02:57,445 | INFO | flwr | 	                    (63, 0.6552015828699043),
simulation-0 | INFO flwr 2026-08-28 03:02:57,445 | server.py:495 | 	                    (64, 0.6619884124281522),
2026-08-28 03:02:57,445 | INFO | flwr | 	                    (64, 0.6619884124281522),
simulation-0 | INFO flwr 2026-08-28 03:02:57,445 | server.py:495 | 	                    (65, 0.664643340349846),
2026-08-28 03:02:57,445 | INFO | flwr | 	                    (65, 0.664643340349846),
simulation-0 | INFO flwr 2026-08-28 03:02:57,445 | server.py:495 | 	                    (66, 0.6691385993986843),
2026-08-28 03:02:57,445 | INFO | flwr | 	                    (66, 0.6691385993986843),
simulation-0 | INFO flwr 2026-08-28 03:02:57,445 | server.py:495 | 	                    (67, 0.6419662756902541),
2026-08-28 03:02:57,445 | INFO | flwr | 	                    (67, 0.6419662756902541),
simulation-0 | INFO flwr 2026-08-28 03:02:57,445 | server.py:495 | 	                    (68, 0.6513645967162605),
2026-08-28 03:02:57,445 | INFO | flwr | 	                    (68, 0.6513645967162605),
simulation-0 | INFO flwr 2026-08-28 03:02:57,445 | server.py:495 | 	                    (69, 0.6477815482029702),
2026-08-28 03:02:57,445 | INFO | flwr | 	                    (69, 0.6477815482029702),
simulation-0 | INFO flwr 2026-08-28 03:02:57,445 | server.py:495 | 	                    (70, 0.6584450246041157),
2026-08-28 03:02:57,445 | INFO | flwr | 	                    (70, 0.6584450246041157),
simulation-0 | INFO flwr 2026-08-28 03:02:57,445 | server.py:495 | 	                    (71, 0.6467075814095692),
2026-08-28 03:02:57,445 | INFO | flwr | 	                    (71, 0.6467075814095692),
simulation-0 | INFO flwr 2026-08-28 03:02:57,445 | server.py:495 | 	                    (72, 0.6638055553684087),
2026-08-28 03:02:57,445 | INFO | flwr | 	                    (72, 0.6638055553684087),
simulation-0 | INFO flwr 2026-08-28 03:02:57,445 | server.py:495 | 	                    (73, 0.6601838194205834),
2026-08-28 03:02:57,445 | INFO | flwr | 	                    (73, 0.6601838194205834),
simulation-0 | INFO flwr 2026-08-28 03:02:57,445 | server.py:495 | 	                    (74, 0.6537276417955663),
2026-08-28 03:02:57,445 | INFO | flwr | 	                    (74, 0.6537276417955663),
simulation-0 | INFO flwr 2026-08-28 03:02:57,445 | server.py:495 | 	                    (75, 0.6609366768999853),
2026-08-28 03:02:57,445 | INFO | flwr | 	                    (75, 0.6609366768999853),
simulation-0 | INFO flwr 2026-08-28 03:02:57,446 | server.py:495 | 	                    (76, 0.6628352615492621),
2026-08-28 03:02:57,446 | INFO | flwr | 	                    (76, 0.6628352615492621),
simulation-0 | INFO flwr 2026-08-28 03:02:57,446 | server.py:495 | 	                    (77, 0.6524426251154596),
2026-08-28 03:02:57,446 | INFO | flwr | 	                    (77, 0.6524426251154596),
simulation-0 | INFO flwr 2026-08-28 03:02:57,446 | server.py:495 | 	                    (78, 0.6549109686675175),
2026-08-28 03:02:57,446 | INFO | flwr | 	                    (78, 0.6549109686675175),
simulation-0 | INFO flwr 2026-08-28 03:02:57,446 | server.py:495 | 	                    (79, 0.6395033668904062),
2026-08-28 03:02:57,446 | INFO | flwr | 	                    (79, 0.6395033668904062),
simulation-0 | INFO flwr 2026-08-28 03:02:57,446 | server.py:495 | 	                    (80, 0.6610065829257316),
2026-08-28 03:02:57,446 | INFO | flwr | 	                    (80, 0.6610065829257316),
simulation-0 | INFO flwr 2026-08-28 03:02:57,446 | server.py:495 | 	                    (81, 0.6655246492763325),
2026-08-28 03:02:57,446 | INFO | flwr | 	                    (81, 0.6655246492763325),
simulation-0 | INFO flwr 2026-08-28 03:02:57,446 | server.py:495 | 	                    (82, 0.6443674280831581),
2026-08-28 03:02:57,446 | INFO | flwr | 	                    (82, 0.6443674280831581),
simulation-0 | INFO flwr 2026-08-28 03:02:57,446 | server.py:495 | 	                    (83, 0.6604817117342474),
2026-08-28 03:02:57,446 | INFO | flwr | 	                    (83, 0.6604817117342474),
simulation-0 | INFO flwr 2026-08-28 03:02:57,446 | server.py:495 | 	                    (84, 0.6533371801556014),
2026-08-28 03:02:57,446 | INFO | flwr | 	                    (84, 0.6533371801556014),
simulation-0 | INFO flwr 2026-08-28 03:02:57,446 | server.py:495 | 	                    (85, 0.666472899564132),
2026-08-28 03:02:57,446 | INFO | flwr | 	                    (85, 0.666472899564132),
simulation-0 | INFO flwr 2026-08-28 03:02:57,446 | server.py:495 | 	                    (86, 0.651635967181321),
2026-08-28 03:02:57,446 | INFO | flwr | 	                    (86, 0.651635967181321),
simulation-0 | INFO flwr 2026-08-28 03:02:57,446 | server.py:495 | 	                    (87, 0.6380402429893991),
