2026-09-09 09:27:35,402 | INFO | src.trainer.history | File logging initialized: /app/logs/exp_new_aug_20260910_downscale3/experiment.log
simulation-0 | INFO flwr 2026-09-09 13:16:44,698 | server.py:495 | 	                       (71, 0.526537216828479),
2026-09-09 13:16:44,698 | INFO | flwr | 	                       (71, 0.526537216828479),
simulation-0 | INFO flwr 2026-09-09 13:16:44,698 | server.py:495 | 	                       (72, 0.5262135922330097),
2026-09-09 13:16:44,698 | INFO | flwr | 	                       (72, 0.5262135922330097),
simulation-0 | INFO flwr 2026-09-09 13:16:44,698 | server.py:495 | 	                       (73, 0.527831715210356),
2026-09-09 13:16:44,698 | INFO | flwr | 	                       (73, 0.527831715210356),
simulation-0 | INFO flwr 2026-09-09 13:16:44,698 | server.py:495 | 	                       (74, 0.5249190938511327),
2026-09-09 13:16:44,698 | INFO | flwr | 	                       (74, 0.5249190938511327),
simulation-0 | INFO flwr 2026-09-09 13:16:44,698 | server.py:495 | 	                       (75, 0.5258899676375405),
2026-09-09 13:16:44,698 | INFO | flwr | 	                       (75, 0.5258899676375405),
simulation-0 | INFO flwr 2026-09-09 13:16:44,699 | server.py:495 | 	                       (76, 0.5258899676375405),
2026-09-09 13:16:44,699 | INFO | flwr | 	                       (76, 0.5258899676375405),
simulation-0 | INFO flwr 2026-09-09 13:16:44,699 | server.py:495 | 	                       (77, 0.525242718446602),
2026-09-09 13:16:44,699 | INFO | flwr | 	                       (77, 0.525242718446602),
simulation-0 | INFO flwr 2026-09-09 13:16:44,699 | server.py:495 | 	                       (78, 0.5226537216828478),
2026-09-09 13:16:44,699 | INFO | flwr | 	                       (78, 0.5226537216828478),
simulation-0 | INFO flwr 2026-09-09 13:16:44,699 | server.py:495 | 	                       (79, 0.5226537216828478),
2026-09-09 13:16:44,699 | INFO | flwr | 	                       (79, 0.5226537216828478),
simulation-0 | INFO flwr 2026-09-09 13:16:44,699 | server.py:495 | 	                       (80, 0.5255663430420712),
2026-09-09 13:16:44,699 | INFO | flwr | 	                       (80, 0.5255663430420712),
simulation-0 | INFO flwr 2026-09-09 13:16:44,699 | server.py:495 | 	                       (81, 0.526537216828479),
2026-09-09 13:16:44,699 | INFO | flwr | 	                       (81, 0.526537216828479),
simulation-0 | INFO flwr 2026-09-09 13:16:44,699 | server.py:495 | 	                       (82, 0.5262135922330097),
2026-09-09 13:16:44,699 | INFO | flwr | 	                       (82, 0.5262135922330097),
simulation-0 | INFO flwr 2026-09-09 13:16:44,699 | server.py:495 | 	                       (83, 0.526537216828479),
2026-09-09 13:16:44,699 | INFO | flwr | 	                       (83, 0.526537216828479),
simulation-0 | INFO flwr 2026-09-09 13:16:44,699 | server.py:495 | 	                       (84, 0.526537216828479),
2026-09-09 13:16:44,699 | INFO | flwr | 	                       (84, 0.526537216828479),
simulation-0 | INFO flwr 2026-09-09 13:16:44,699 | server.py:495 | 	                       (85, 0.5268608414239482),
2026-09-09 13:16:44,699 | INFO | flwr | 	                       (85, 0.5268608414239482),
simulation-0 | INFO flwr 2026-09-09 13:16:44,699 | server.py:495 | 	                       (86, 0.5284789644012945),
2026-09-09 13:16:44,699 | INFO | flwr | 	                       (86, 0.5284789644012945),
simulation-0 | INFO flwr 2026-09-09 13:16:44,699 | server.py:495 | 	                       (87, 0.5288025889967638),
2026-09-09 13:16:44,699 | INFO | flwr | 	                       (87, 0.5288025889967638),
simulation-0 | INFO flwr 2026-09-09 13:16:44,699 | server.py:495 | 	                       (88, 0.529126213592233),
2026-09-09 13:16:44,699 | INFO | flwr | 	                       (88, 0.529126213592233),
simulation-0 | INFO flwr 2026-09-09 13:16:44,699 | server.py:495 | 	                       (89, 0.5284789644012945),
2026-09-09 13:16:44,699 | INFO | flwr | 	                       (89, 0.5284789644012945),
simulation-0 | INFO flwr 2026-09-09 13:16:44,699 | server.py:495 | 	                       (90, 0.527831715210356),
2026-09-09 13:16:44,699 | INFO | flwr | 	                       (90, 0.527831715210356),
simulation-0 | INFO flwr 2026-09-09 13:16:44,699 | server.py:495 | 	                       (91, 0.5275080906148867),
2026-09-09 13:16:44,699 | INFO | flwr | 	                       (91, 0.5275080906148867),
simulation-0 | INFO flwr 2026-09-09 13:16:44,699 | server.py:495 | 	                       (92, 0.5275080906148867),
2026-09-09 13:16:44,699 | INFO | flwr | 	                       (92, 0.5275080906148867),
simulation-0 | INFO flwr 2026-09-09 13:16:44,699 | server.py:495 | 	                       (93, 0.5271844660194175),
2026-09-09 13:16:44,699 | INFO | flwr | 	                       (93, 0.5271844660194175),
simulation-0 | INFO flwr 2026-09-09 13:16:44,699 | server.py:495 | 	                       (94, 0.5271844660194175),
2026-09-09 13:16:44,699 | INFO | flwr | 	                       (94, 0.5271844660194175),
simulation-0 | INFO flwr 2026-09-09 13:16:44,700 | server.py:495 | 	                       (95, 0.525242718446602),
2026-09-09 13:16:44,700 | INFO | flwr | 	                       (95, 0.525242718446602),
simulation-0 | INFO flwr 2026-09-09 13:16:44,700 | server.py:495 | 	                       (96, 0.525242718446602),
2026-09-09 13:16:44,700 | INFO | flwr | 	                       (96, 0.525242718446602),
simulation-0 | INFO flwr 2026-09-09 13:16:44,700 | server.py:495 | 	                       (97, 0.5245954692556635),
2026-09-09 13:16:44,700 | INFO | flwr | 	                       (97, 0.5245954692556635),
simulation-0 | INFO flwr 2026-09-09 13:16:44,700 | server.py:495 | 	                       (98, 0.5262135922330097),
2026-09-09 13:16:44,700 | INFO | flwr | 	                       (98, 0.5262135922330097),
simulation-0 | INFO flwr 2026-09-09 13:16:44,700 | server.py:495 | 	                       (99, 0.5249190938511327),
2026-09-09 13:16:44,700 | INFO | flwr | 	                       (99, 0.5249190938511327),
simulation-0 | INFO flwr 2026-09-09 13:16:44,700 | server.py:495 | 	                       (100, 0.525242718446602)],
2026-09-09 13:16:44,700 | INFO | flwr | 	                       (100, 0.525242718446602)],
simulation-0 | INFO flwr 2026-09-09 13:16:44,700 | server.py:495 | 	 'swa_test_f1': [(1, 0.07582938388625592),
2026-09-09 13:16:44,700 | INFO | flwr | 	 'swa_test_f1': [(1, 0.07582938388625592),
simulation-0 | INFO flwr 2026-09-09 13:16:44,700 | server.py:495 | 	                 (2, 0.08057980857737781),
2026-09-09 13:16:44,700 | INFO | flwr | 	                 (2, 0.08057980857737781),
simulation-0 | INFO flwr 2026-09-09 13:16:44,700 | server.py:495 | 	                 (3, 0.07652438001275211),
2026-09-09 13:16:44,700 | INFO | flwr | 	                 (3, 0.07652438001275211),
simulation-0 | INFO flwr 2026-09-09 13:16:44,700 | server.py:495 | 	                 (4, 0.10669207205982156),
2026-09-09 13:16:44,700 | INFO | flwr | 	                 (4, 0.10669207205982156),
simulation-0 | INFO flwr 2026-09-09 13:16:44,700 | server.py:495 | 	                 (5, 0.1636651951076577),
2026-09-09 13:16:44,700 | INFO | flwr | 	                 (5, 0.1636651951076577),
simulation-0 | INFO flwr 2026-09-09 13:16:44,700 | server.py:495 | 	                 (6, 0.21552058323329332),
2026-09-09 13:16:44,700 | INFO | flwr | 	                 (6, 0.21552058323329332),
simulation-0 | INFO flwr 2026-09-09 13:16:44,700 | server.py:495 | 	                 (7, 0.24056720754434177),
2026-09-09 13:16:44,700 | INFO | flwr | 	                 (7, 0.24056720754434177),
simulation-0 | INFO flwr 2026-09-09 13:16:44,700 | server.py:495 | 	                 (8, 0.2562180076908385),
2026-09-09 13:16:44,700 | INFO | flwr | 	                 (8, 0.2562180076908385),
simulation-0 | INFO flwr 2026-09-09 13:16:44,700 | server.py:495 | 	                 (9, 0.27218113614713035),
2026-09-09 13:16:44,700 | INFO | flwr | 	                 (9, 0.27218113614713035),
simulation-0 | INFO flwr 2026-09-09 13:16:44,700 | server.py:495 | 	                 (10, 0.28760387136562776),
2026-09-09 13:16:44,700 | INFO | flwr | 	                 (10, 0.28760387136562776),
simulation-0 | INFO flwr 2026-09-09 13:16:44,700 | server.py:495 | 	                 (11, 0.32400527539292295),
2026-09-09 13:16:44,700 | INFO | flwr | 	                 (11, 0.32400527539292295),
simulation-0 | INFO flwr 2026-09-09 13:16:44,700 | server.py:495 | 	                 (12, 0.33011579278513936),
2026-09-09 13:16:44,700 | INFO | flwr | 	                 (12, 0.33011579278513936),
simulation-0 | INFO flwr 2026-09-09 13:16:44,700 | server.py:495 | 	                 (13, 0.34682765641679436),
2026-09-09 13:16:44,700 | INFO | flwr | 	                 (13, 0.34682765641679436),
simulation-0 | INFO flwr 2026-09-09 13:16:44,701 | server.py:495 | 	                 (14, 0.36113084514178234),
2026-09-09 13:16:44,701 | INFO | flwr | 	                 (14, 0.36113084514178234),
simulation-0 | INFO flwr 2026-09-09 13:16:44,701 | server.py:495 | 	                 (15, 0.3812332837858283),
2026-09-09 13:16:44,701 | INFO | flwr | 	                 (15, 0.3812332837858283),
simulation-0 | INFO flwr 2026-09-09 13:16:44,701 | server.py:495 | 	                 (16, 0.39449662238682),
2026-09-09 13:16:44,701 | INFO | flwr | 	                 (16, 0.39449662238682),
simulation-0 | INFO flwr 2026-09-09 13:16:44,701 | server.py:495 | 	                 (17, 0.40848380799621953),
2026-09-09 13:16:44,701 | INFO | flwr | 	                 (17, 0.40848380799621953),
simulation-0 | INFO flwr 2026-09-09 13:16:44,701 | server.py:495 | 	                 (18, 0.4174067486994583),
2026-09-09 13:16:44,701 | INFO | flwr | 	                 (18, 0.4174067486994583),
simulation-0 | INFO flwr 2026-09-09 13:16:44,701 | server.py:495 | 	                 (19, 0.4241352262261146),
2026-09-09 13:16:44,701 | INFO | flwr | 	                 (19, 0.4241352262261146),
simulation-0 | INFO flwr 2026-09-09 13:16:44,701 | server.py:495 | 	                 (20, 0.4364194612092889),
2026-09-09 13:16:44,701 | INFO | flwr | 	                 (20, 0.4364194612092889),
simulation-0 | INFO flwr 2026-09-09 13:16:44,701 | server.py:495 | 	                 (21, 0.4497411861781761),
2026-09-09 13:16:44,701 | INFO | flwr | 	                 (21, 0.4497411861781761),
simulation-0 | INFO flwr 2026-09-09 13:16:44,701 | server.py:495 | 	                 (22, 0.4515954917229073),
2026-09-09 13:16:44,701 | INFO | flwr | 	                 (22, 0.4515954917229073),
simulation-0 | INFO flwr 2026-09-09 13:16:44,701 | server.py:495 | 	                 (23, 0.45959322692315097),
2026-09-09 13:16:44,701 | INFO | flwr | 	                 (23, 0.45959322692315097),
simulation-0 | INFO flwr 2026-09-09 13:16:44,701 | server.py:495 | 	                 (24, 0.46502481375516497),
2026-09-09 13:16:44,701 | INFO | flwr | 	                 (24, 0.46502481375516497),
simulation-0 | INFO flwr 2026-09-09 13:16:44,701 | server.py:495 | 	                 (25, 0.4704517345137386),
2026-09-09 13:16:44,701 | INFO | flwr | 	                 (25, 0.4704517345137386),
simulation-0 | INFO flwr 2026-09-09 13:16:44,701 | server.py:495 | 	                 (26, 0.4754348823102693),
2026-09-09 13:16:44,701 | INFO | flwr | 	                 (26, 0.4754348823102693),
simulation-0 | INFO flwr 2026-09-09 13:16:44,701 | server.py:495 | 	                 (27, 0.4827739595570425),
2026-09-09 13:16:44,701 | INFO | flwr | 	                 (27, 0.4827739595570425),
simulation-0 | INFO flwr 2026-09-09 13:16:44,701 | server.py:495 | 	                 (28, 0.4877187112232962),
2026-09-09 13:16:44,701 | INFO | flwr | 	                 (28, 0.4877187112232962),
simulation-0 | INFO flwr 2026-09-09 13:16:44,701 | server.py:495 | 	                 (29, 0.4871880566697905),
2026-09-09 13:16:44,701 | INFO | flwr | 	                 (29, 0.4871880566697905),
simulation-0 | INFO flwr 2026-09-09 13:16:44,701 | server.py:495 | 	                 (30, 0.4904686635509988),
2026-09-09 13:16:44,701 | INFO | flwr | 	                 (30, 0.4904686635509988),
simulation-0 | INFO flwr 2026-09-09 13:16:44,701 | server.py:495 | 	                 (31, 0.4952842763072393),
2026-09-09 13:16:44,701 | INFO | flwr | 	                 (31, 0.4952842763072393),
simulation-0 | INFO flwr 2026-09-09 13:16:44,701 | server.py:495 | 	                 (32, 0.4948772416695963),
2026-09-09 13:16:44,701 | INFO | flwr | 	                 (32, 0.4948772416695963),
simulation-0 | INFO flwr 2026-09-09 13:16:44,701 | server.py:495 | 	                 (33, 0.4948100516865962),
2026-09-09 13:16:44,701 | INFO | flwr | 	                 (33, 0.4948100516865962),
simulation-0 | INFO flwr 2026-09-09 13:16:44,702 | server.py:495 | 	                 (34, 0.49885859758192),
2026-09-09 13:16:44,702 | INFO | flwr | 	                 (34, 0.49885859758192),
simulation-0 | INFO flwr 2026-09-09 13:16:44,702 | server.py:495 | 	                 (35, 0.49719568946558823),
2026-09-09 13:16:44,702 | INFO | flwr | 	                 (35, 0.49719568946558823),
simulation-0 | INFO flwr 2026-09-09 13:16:44,702 | server.py:495 | 	                 (36, 0.49998998534964406),
2026-09-09 13:16:44,702 | INFO | flwr | 	                 (36, 0.49998998534964406),
simulation-0 | INFO flwr 2026-09-09 13:16:44,702 | server.py:495 | 	                 (37, 0.49981253742511),
2026-09-09 13:16:44,702 | INFO | flwr | 	                 (37, 0.49981253742511),
simulation-0 | INFO flwr 2026-09-09 13:16:44,702 | server.py:495 | 	                 (38, 0.5015292491967311),
2026-09-09 13:16:44,702 | INFO | flwr | 	                 (38, 0.5015292491967311),
simulation-0 | INFO flwr 2026-09-09 13:16:44,702 | server.py:495 | 	                 (39, 0.5056719547459091),
2026-09-09 13:16:44,702 | INFO | flwr | 	                 (39, 0.5056719547459091),
simulation-0 | INFO flwr 2026-09-09 13:16:44,702 | server.py:495 | 	                 (40, 0.5047462695188495),
2026-09-09 13:16:44,702 | INFO | flwr | 	                 (40, 0.5047462695188495),
simulation-0 | INFO flwr 2026-09-09 13:16:44,702 | server.py:495 | 	                 (41, 0.5052074761794749),
2026-09-09 13:16:44,702 | INFO | flwr | 	                 (41, 0.5052074761794749),
simulation-0 | INFO flwr 2026-09-09 13:16:44,702 | server.py:495 | 	                 (42, 0.5066206001396215),
2026-09-09 13:16:44,702 | INFO | flwr | 	                 (42, 0.5066206001396215),
simulation-0 | INFO flwr 2026-09-09 13:16:44,702 | server.py:495 | 	                 (43, 0.5072928332251438),
2026-09-09 13:16:44,702 | INFO | flwr | 	                 (43, 0.5072928332251438),
simulation-0 | INFO flwr 2026-09-09 13:16:44,702 | server.py:495 | 	                 (44, 0.5050314936818731),
2026-09-09 13:16:44,702 | INFO | flwr | 	                 (44, 0.5050314936818731),
simulation-0 | INFO flwr 2026-09-09 13:16:44,702 | server.py:495 | 	                 (45, 0.5055690394932401),
2026-09-09 13:16:44,702 | INFO | flwr | 	                 (45, 0.5055690394932401),
simulation-0 | INFO flwr 2026-09-09 13:16:44,702 | server.py:495 | 	                 (46, 0.5068091478948639),
2026-09-09 13:16:44,702 | INFO | flwr | 	                 (46, 0.5068091478948639),
simulation-0 | INFO flwr 2026-09-09 13:16:44,702 | server.py:495 | 	                 (47, 0.5059604621568428),
2026-09-09 13:16:44,702 | INFO | flwr | 	                 (47, 0.5059604621568428),
simulation-0 | INFO flwr 2026-09-09 13:16:44,702 | server.py:495 | 	                 (48, 0.5062741652289244),
2026-09-09 13:16:44,702 | INFO | flwr | 	                 (48, 0.5062741652289244),
simulation-0 | INFO flwr 2026-09-09 13:16:44,702 | server.py:495 | 	                 (49, 0.5062960620111883),
2026-09-09 13:16:44,702 | INFO | flwr | 	                 (49, 0.5062960620111883),
simulation-0 | INFO flwr 2026-09-09 13:16:44,702 | server.py:495 | 	                 (50, 0.5089195796288081),
2026-09-09 13:16:44,702 | INFO | flwr | 	                 (50, 0.5089195796288081),
simulation-0 | INFO flwr 2026-09-09 13:16:44,702 | server.py:495 | 	                 (51, 0.5081300148113398),
2026-09-09 13:16:44,702 | INFO | flwr | 	                 (51, 0.5081300148113398),
simulation-0 | INFO flwr 2026-09-09 13:16:44,702 | server.py:495 | 	                 (52, 0.5091897859454518),
2026-09-09 13:16:44,702 | INFO | flwr | 	                 (52, 0.5091897859454518),
simulation-0 | INFO flwr 2026-09-09 13:16:44,702 | server.py:495 | 	                 (53, 0.5064212146539491),
2026-09-09 13:16:44,702 | INFO | flwr | 	                 (53, 0.5064212146539491),
simulation-0 | INFO flwr 2026-09-09 13:16:44,703 | server.py:495 | 	                 (54, 0.5058253055292157),
2026-09-09 13:16:44,703 | INFO | flwr | 	                 (54, 0.5058253055292157),
simulation-0 | INFO flwr 2026-09-09 13:16:44,703 | server.py:495 | 	                 (55, 0.5033970227960813),
2026-09-09 13:16:44,703 | INFO | flwr | 	                 (55, 0.5033970227960813),
simulation-0 | INFO flwr 2026-09-09 13:16:44,703 | server.py:495 | 	                 (56, 0.5012828419075672),
2026-09-09 13:16:44,703 | INFO | flwr | 	                 (56, 0.5012828419075672),
simulation-0 | INFO flwr 2026-09-09 13:16:44,703 | server.py:495 | 	                 (57, 0.5048415034918),
2026-09-09 13:16:44,703 | INFO | flwr | 	                 (57, 0.5048415034918),
simulation-0 | INFO flwr 2026-09-09 13:16:44,703 | server.py:495 | 	                 (58, 0.5053928161031859),
2026-09-09 13:16:44,703 | INFO | flwr | 	                 (58, 0.5053928161031859),
simulation-0 | INFO flwr 2026-09-09 13:16:44,703 | server.py:495 | 	                 (59, 0.5061105678418386),
2026-09-09 13:16:44,703 | INFO | flwr | 	                 (59, 0.5061105678418386),
simulation-0 | INFO flwr 2026-09-09 13:16:44,703 | server.py:495 | 	                 (60, 0.5073411332561162),
2026-09-09 13:16:44,703 | INFO | flwr | 	                 (60, 0.5073411332561162),
simulation-0 | INFO flwr 2026-09-09 13:16:44,703 | server.py:495 | 	                 (61, 0.5097281105000782),
2026-09-09 13:16:44,703 | INFO | flwr | 	                 (61, 0.5097281105000782),
simulation-0 | INFO flwr 2026-09-09 13:16:44,703 | server.py:495 | 	                 (62, 0.5097398849436388),
2026-09-09 13:16:44,703 | INFO | flwr | 	                 (62, 0.5097398849436388),
simulation-0 | INFO flwr 2026-09-09 13:16:44,703 | server.py:495 | 	                 (63, 0.5103541536898124),
2026-09-09 13:16:44,703 | INFO | flwr | 	                 (63, 0.5103541536898124),
simulation-0 | INFO flwr 2026-09-09 13:16:44,703 | server.py:495 | 	                 (64, 0.5123122859564095),
2026-09-09 13:16:44,703 | INFO | flwr | 	                 (64, 0.5123122859564095),
simulation-0 | INFO flwr 2026-09-09 13:16:44,703 | server.py:495 | 	                 (65, 0.5153600667508094),
2026-09-09 13:16:44,703 | INFO | flwr | 	                 (65, 0.5153600667508094),
simulation-0 | INFO flwr 2026-09-09 13:16:44,703 | server.py:495 | 	                 (66, 0.5163062650858067),
2026-09-09 13:16:44,703 | INFO | flwr | 	                 (66, 0.5163062650858067),
simulation-0 | INFO flwr 2026-09-09 13:16:44,703 | server.py:495 | 	                 (67, 0.5165327692662398),
2026-09-09 13:16:44,703 | INFO | flwr | 	                 (67, 0.5165327692662398),
simulation-0 | INFO flwr 2026-09-09 13:16:44,703 | server.py:495 | 	                 (68, 0.5177364678551111),
2026-09-09 13:16:44,703 | INFO | flwr | 	                 (68, 0.5177364678551111),
simulation-0 | INFO flwr 2026-09-09 13:16:44,703 | server.py:495 | 	                 (69, 0.5176058198482647),
2026-09-09 13:16:44,703 | INFO | flwr | 	                 (69, 0.5176058198482647),
simulation-0 | INFO flwr 2026-09-09 13:16:44,703 | server.py:495 | 	                 (70, 0.5191827491481386),
2026-09-09 13:16:44,703 | INFO | flwr | 	                 (70, 0.5191827491481386),
simulation-0 | INFO flwr 2026-09-09 13:16:44,703 | server.py:495 | 	                 (71, 0.5201660407892794),
2026-09-09 13:16:44,703 | INFO | flwr | 	                 (71, 0.5201660407892794),
simulation-0 | INFO flwr 2026-09-09 13:16:44,703 | server.py:495 | 	                 (72, 0.5197955754353079),
2026-09-09 13:16:44,703 | INFO | flwr | 	                 (72, 0.5197955754353079),
simulation-0 | INFO flwr 2026-09-09 13:16:44,704 | server.py:495 | 	                 (73, 0.5219664255700728),
2026-09-09 13:16:44,704 | INFO | flwr | 	                 (73, 0.5219664255700728),
simulation-0 | INFO flwr 2026-09-09 13:16:44,704 | server.py:495 | 	                 (74, 0.5191442823114109),
2026-09-09 13:16:44,704 | INFO | flwr | 	                 (74, 0.5191442823114109),
simulation-0 | INFO flwr 2026-09-09 13:16:44,704 | server.py:495 | 	                 (75, 0.5200508473183719),
2026-09-09 13:16:44,704 | INFO | flwr | 	                 (75, 0.5200508473183719),
simulation-0 | INFO flwr 2026-09-09 13:16:44,704 | server.py:495 | 	                 (76, 0.5200884229668322),
2026-09-09 13:16:44,704 | INFO | flwr | 	                 (76, 0.5200884229668322),
simulation-0 | INFO flwr 2026-09-09 13:16:44,704 | server.py:495 | 	                 (77, 0.5195964115693141),
2026-09-09 13:16:44,704 | INFO | flwr | 	                 (77, 0.5195964115693141),
simulation-0 | INFO flwr 2026-09-09 13:16:44,704 | server.py:495 | 	                 (78, 0.5169165142419537),
2026-09-09 13:16:44,704 | INFO | flwr | 	                 (78, 0.5169165142419537),
simulation-0 | INFO flwr 2026-09-09 13:16:44,704 | server.py:495 | 	                 (79, 0.5167682864993353),
2026-09-09 13:16:44,704 | INFO | flwr | 	                 (79, 0.5167682864993353),
simulation-0 | INFO flwr 2026-09-09 13:16:44,704 | server.py:495 | 	                 (80, 0.5200194758786473),
2026-09-09 13:16:44,704 | INFO | flwr | 	                 (80, 0.5200194758786473),
simulation-0 | INFO flwr 2026-09-09 13:16:44,704 | server.py:495 | 	                 (81, 0.5211786308374493),
2026-09-09 13:16:44,704 | INFO | flwr | 	                 (81, 0.5211786308374493),
simulation-0 | INFO flwr 2026-09-09 13:16:44,704 | server.py:495 | 	                 (82, 0.5209526735296693),
2026-09-09 13:16:44,704 | INFO | flwr | 	                 (82, 0.5209526735296693),
simulation-0 | INFO flwr 2026-09-09 13:16:44,704 | server.py:495 | 	                 (83, 0.5211845732251964),
2026-09-09 13:16:44,704 | INFO | flwr | 	                 (83, 0.5211845732251964),
simulation-0 | INFO flwr 2026-09-09 13:16:44,704 | server.py:495 | 	                 (84, 0.5210600231913414),
2026-09-09 13:16:44,704 | INFO | flwr | 	                 (84, 0.5210600231913414),
simulation-0 | INFO flwr 2026-09-09 13:16:44,704 | server.py:495 | 	                 (85, 0.5215141404458892),
2026-09-09 13:16:44,704 | INFO | flwr | 	                 (85, 0.5215141404458892),
simulation-0 | INFO flwr 2026-09-09 13:16:44,704 | server.py:495 | 	                 (86, 0.5232258994578193),
2026-09-09 13:16:44,704 | INFO | flwr | 	                 (86, 0.5232258994578193),
simulation-0 | INFO flwr 2026-09-09 13:16:44,704 | server.py:495 | 	                 (87, 0.5234104480984396),
2026-09-09 13:16:44,704 | INFO | flwr | 	                 (87, 0.5234104480984396),
simulation-0 | INFO flwr 2026-09-09 13:16:44,704 | server.py:495 | 	                 (88, 0.5238833531640065),
2026-09-09 13:16:44,704 | INFO | flwr | 	                 (88, 0.5238833531640065),
simulation-0 | INFO flwr 2026-09-09 13:16:44,704 | server.py:495 | 	                 (89, 0.5232895641241297),
2026-09-09 13:16:44,704 | INFO | flwr | 	                 (89, 0.5232895641241297),
simulation-0 | INFO flwr 2026-09-09 13:16:44,704 | server.py:495 | 	                 (90, 0.5226535266263127),
2026-09-09 13:16:44,704 | INFO | flwr | 	                 (90, 0.5226535266263127),
simulation-0 | INFO flwr 2026-09-09 13:16:44,704 | server.py:495 | 	                 (91, 0.522373464555883),
2026-09-09 13:16:44,704 | INFO | flwr | 	                 (91, 0.522373464555883),
simulation-0 | INFO flwr 2026-09-09 13:16:44,704 | server.py:495 | 	                 (92, 0.5223594654915314),
2026-09-09 13:16:44,704 | INFO | flwr | 	                 (92, 0.5223594654915314),
simulation-0 | INFO flwr 2026-09-09 13:16:44,705 | server.py:495 | 	                 (93, 0.5219042653823692),
2026-09-09 13:16:44,705 | INFO | flwr | 	                 (93, 0.5219042653823692),
simulation-0 | INFO flwr 2026-09-09 13:16:44,705 | server.py:495 | 	                 (94, 0.5221166666858268),
2026-09-09 13:16:44,705 | INFO | flwr | 	                 (94, 0.5221166666858268),
simulation-0 | INFO flwr 2026-09-09 13:16:44,705 | server.py:495 | 	                 (95, 0.5203225351863316),
2026-09-09 13:16:44,705 | INFO | flwr | 	                 (95, 0.5203225351863316),
simulation-0 | INFO flwr 2026-09-09 13:16:44,705 | server.py:495 | 	                 (96, 0.5200844776448665),
2026-09-09 13:16:44,705 | INFO | flwr | 	                 (96, 0.5200844776448665),
simulation-0 | INFO flwr 2026-09-09 13:16:44,705 | server.py:495 | 	                 (97, 0.5198063513729865),
2026-09-09 13:16:44,705 | INFO | flwr | 	                 (97, 0.5198063513729865),
simulation-0 | INFO flwr 2026-09-09 13:16:44,705 | server.py:495 | 	                 (98, 0.5213389424202486),
2026-09-09 13:16:44,705 | INFO | flwr | 	                 (98, 0.5213389424202486),
simulation-0 | INFO flwr 2026-09-09 13:16:44,705 | server.py:495 | 	                 (99, 0.5200403869659945),
2026-09-09 13:16:44,705 | INFO | flwr | 	                 (99, 0.5200403869659945),
simulation-0 | INFO flwr 2026-09-09 13:16:44,705 | server.py:495 | 	                 (100, 0.5203585455888752)],
2026-09-09 13:16:44,705 | INFO | flwr | 	                 (100, 0.5203585455888752)],
simulation-0 | INFO flwr 2026-09-09 13:16:44,705 | server.py:495 | 	 'swa_test_image_accuracy': [(1, 0.23300970873786409),
2026-09-09 13:16:44,705 | INFO | flwr | 	 'swa_test_image_accuracy': [(1, 0.23300970873786409),
simulation-0 | INFO flwr 2026-09-09 13:16:44,705 | server.py:495 | 	                             (2, 0.23300970873786409),
2026-09-09 13:16:44,705 | INFO | flwr | 	                             (2, 0.23300970873786409),
simulation-0 | INFO flwr 2026-09-09 13:16:44,705 | server.py:495 | 	                             (3, 0.23300970873786409),
2026-09-09 13:16:44,705 | INFO | flwr | 	                             (3, 0.23300970873786409),
simulation-0 | INFO flwr 2026-09-09 13:16:44,705 | server.py:495 | 	                             (4, 0.23300970873786409),
2026-09-09 13:16:44,705 | INFO | flwr | 	                             (4, 0.23300970873786409),
simulation-0 | INFO flwr 2026-09-09 13:16:44,705 | server.py:495 | 	                             (5, 0.27184466019417475),
2026-09-09 13:16:44,705 | INFO | flwr | 	                             (5, 0.27184466019417475),
simulation-0 | INFO flwr 2026-09-09 13:16:44,705 | server.py:495 | 	                             (6, 0.3106796116504854),
2026-09-09 13:16:44,705 | INFO | flwr | 	                             (6, 0.3106796116504854),
simulation-0 | INFO flwr 2026-09-09 13:16:44,705 | server.py:495 | 	                             (7, 0.3300970873786408),
2026-09-09 13:16:44,705 | INFO | flwr | 	                             (7, 0.3300970873786408),
simulation-0 | INFO flwr 2026-09-09 13:16:44,705 | server.py:495 | 	                             (8, 0.34951456310679613),
2026-09-09 13:16:44,705 | INFO | flwr | 	                             (8, 0.34951456310679613),
simulation-0 | INFO flwr 2026-09-09 13:16:44,705 | server.py:495 | 	                             (9, 0.3883495145631068),
2026-09-09 13:16:44,705 | INFO | flwr | 	                             (9, 0.3883495145631068),
simulation-0 | INFO flwr 2026-09-09 13:16:44,705 | server.py:495 | 	                             (10, 0.36893203883495146),
2026-09-09 13:16:44,705 | INFO | flwr | 	                             (10, 0.36893203883495146),
simulation-0 | INFO flwr 2026-09-09 13:16:44,705 | server.py:495 | 	                             (11, 0.3786407766990291),
2026-09-09 13:16:44,705 | INFO | flwr | 	                             (11, 0.3786407766990291),
simulation-0 | INFO flwr 2026-09-09 13:16:44,706 | server.py:495 | 	                             (12, 0.4077669902912621),
2026-09-09 13:16:44,706 | INFO | flwr | 	                             (12, 0.4077669902912621),
simulation-0 | INFO flwr 2026-09-09 13:16:44,706 | server.py:495 | 	                             (13, 0.4174757281553398),
2026-09-09 13:16:44,706 | INFO | flwr | 	                             (13, 0.4174757281553398),
