2026-09-08 20:40:16,006 | INFO | src.trainer.history | File logging initialized: /app/logs/exp_new_aug_20260910_downscale3/experiment.log
2026-09-09 08:46:41,806 | INFO | flwr | 	                (62, 0.7806107140036543),
simulation-0 | INFO flwr 2026-09-09 08:46:41,806 | server.py:495 | 	                (63, 0.7816592772040674),
2026-09-09 08:46:41,806 | INFO | flwr | 	                (63, 0.7816592772040674),
simulation-0 | INFO flwr 2026-09-09 08:46:41,806 | server.py:495 | 	                (64, 0.7798970794228596),
2026-09-09 08:46:41,806 | INFO | flwr | 	                (64, 0.7798970794228596),
simulation-0 | INFO flwr 2026-09-09 08:46:41,807 | server.py:495 | 	                (65, 0.7781545140791912),
2026-09-09 08:46:41,807 | INFO | flwr | 	                (65, 0.7781545140791912),
simulation-0 | INFO flwr 2026-09-09 08:46:41,807 | server.py:495 | 	                (66, 0.7764371246520541),
2026-09-09 08:46:41,807 | INFO | flwr | 	                (66, 0.7764371246520541),
simulation-0 | INFO flwr 2026-09-09 08:46:41,807 | server.py:495 | 	                (67, 0.7814406896423508),
2026-09-09 08:46:41,807 | INFO | flwr | 	                (67, 0.7814406896423508),
simulation-0 | INFO flwr 2026-09-09 08:46:41,807 | server.py:495 | 	                (68, 0.7788649518523523),
2026-09-09 08:46:41,807 | INFO | flwr | 	                (68, 0.7788649518523523),
simulation-0 | INFO flwr 2026-09-09 08:46:41,807 | server.py:495 | 	                (69, 0.7701328823892064),
2026-09-09 08:46:41,807 | INFO | flwr | 	                (69, 0.7701328823892064),
simulation-0 | INFO flwr 2026-09-09 08:46:41,807 | server.py:495 | 	                (70, 0.7735842850556366),
2026-09-09 08:46:41,807 | INFO | flwr | 	                (70, 0.7735842850556366),
simulation-0 | INFO flwr 2026-09-09 08:46:41,807 | server.py:495 | 	                (71, 0.7770864384290376),
2026-09-09 08:46:41,807 | INFO | flwr | 	                (71, 0.7770864384290376),
simulation-0 | INFO flwr 2026-09-09 08:46:41,807 | server.py:495 | 	                (72, 0.7785128966193747),
2026-09-09 08:46:41,807 | INFO | flwr | 	                (72, 0.7785128966193747),
simulation-0 | INFO flwr 2026-09-09 08:46:41,807 | server.py:495 | 	                (73, 0.7741954925221214),
2026-09-09 08:46:41,807 | INFO | flwr | 	                (73, 0.7741954925221214),
simulation-0 | INFO flwr 2026-09-09 08:46:41,807 | server.py:495 | 	                (74, 0.7691045657731301),
2026-09-09 08:46:41,807 | INFO | flwr | 	                (74, 0.7691045657731301),
simulation-0 | INFO flwr 2026-09-09 08:46:41,807 | server.py:495 | 	                (75, 0.7744672226157255),
2026-09-09 08:46:41,807 | INFO | flwr | 	                (75, 0.7744672226157255),
simulation-0 | INFO flwr 2026-09-09 08:46:41,807 | server.py:495 | 	                (76, 0.7727945459806002),
2026-09-09 08:46:41,807 | INFO | flwr | 	                (76, 0.7727945459806002),
simulation-0 | INFO flwr 2026-09-09 08:46:41,807 | server.py:495 | 	                (77, 0.7724421021477954),
2026-09-09 08:46:41,807 | INFO | flwr | 	                (77, 0.7724421021477954),
simulation-0 | INFO flwr 2026-09-09 08:46:41,807 | server.py:495 | 	                (78, 0.776948936468391),
2026-09-09 08:46:41,807 | INFO | flwr | 	                (78, 0.776948936468391),
simulation-0 | INFO flwr 2026-09-09 08:46:41,807 | server.py:495 | 	                (79, 0.7791712266983382),
2026-09-09 08:46:41,807 | INFO | flwr | 	                (79, 0.7791712266983382),
simulation-0 | INFO flwr 2026-09-09 08:46:41,808 | server.py:495 | 	                (80, 0.777335083338679),
2026-09-09 08:46:41,808 | INFO | flwr | 	                (80, 0.777335083338679),
simulation-0 | INFO flwr 2026-09-09 08:46:41,808 | server.py:495 | 	                (81, 0.7745545899924154),
2026-09-09 08:46:41,808 | INFO | flwr | 	                (81, 0.7745545899924154),
simulation-0 | INFO flwr 2026-09-09 08:46:41,808 | server.py:495 | 	                (82, 0.7773913596301477),
2026-09-09 08:46:41,808 | INFO | flwr | 	                (82, 0.7773913596301477),
simulation-0 | INFO flwr 2026-09-09 08:46:41,808 | server.py:495 | 	                (83, 0.7796556709175768),
2026-09-09 08:46:41,808 | INFO | flwr | 	                (83, 0.7796556709175768),
simulation-0 | INFO flwr 2026-09-09 08:46:41,808 | server.py:495 | 	                (84, 0.7855834543798559),
2026-09-09 08:46:41,808 | INFO | flwr | 	                (84, 0.7855834543798559),
simulation-0 | INFO flwr 2026-09-09 08:46:41,808 | server.py:495 | 	                (85, 0.7870451521162336),
2026-09-09 08:46:41,808 | INFO | flwr | 	                (85, 0.7870451521162336),
simulation-0 | INFO flwr 2026-09-09 08:46:41,808 | server.py:495 | 	                (86, 0.7805004704616134),
2026-09-09 08:46:41,808 | INFO | flwr | 	                (86, 0.7805004704616134),
simulation-0 | INFO flwr 2026-09-09 08:46:41,808 | server.py:495 | 	                (87, 0.7834969313702367),
2026-09-09 08:46:41,808 | INFO | flwr | 	                (87, 0.7834969313702367),
simulation-0 | INFO flwr 2026-09-09 08:46:41,808 | server.py:495 | 	                (88, 0.7892481222070367),
2026-09-09 08:46:41,808 | INFO | flwr | 	                (88, 0.7892481222070367),
simulation-0 | INFO flwr 2026-09-09 08:46:41,808 | server.py:495 | 	                (89, 0.788053127199739),
2026-09-09 08:46:41,808 | INFO | flwr | 	                (89, 0.788053127199739),
simulation-0 | INFO flwr 2026-09-09 08:46:41,808 | server.py:495 | 	                (90, 0.7845896047550244),
2026-09-09 08:46:41,808 | INFO | flwr | 	                (90, 0.7845896047550244),
simulation-0 | INFO flwr 2026-09-09 08:46:41,808 | server.py:495 | 	                (91, 0.7927102387381872),
2026-09-09 08:46:41,808 | INFO | flwr | 	                (91, 0.7927102387381872),
simulation-0 | INFO flwr 2026-09-09 08:46:41,808 | server.py:495 | 	                (92, 0.7875987635976291),
2026-09-09 08:46:41,808 | INFO | flwr | 	                (92, 0.7875987635976291),
simulation-0 | INFO flwr 2026-09-09 08:46:41,808 | server.py:495 | 	                (93, 0.7865075553941951),
2026-09-09 08:46:41,808 | INFO | flwr | 	                (93, 0.7865075553941951),
simulation-0 | INFO flwr 2026-09-09 08:46:41,808 | server.py:495 | 	                (94, 0.7884713917774158),
2026-09-09 08:46:41,808 | INFO | flwr | 	                (94, 0.7884713917774158),
simulation-0 | INFO flwr 2026-09-09 08:46:41,808 | server.py:495 | 	                (95, 0.7880972107688149),
2026-09-09 08:46:41,808 | INFO | flwr | 	                (95, 0.7880972107688149),
simulation-0 | INFO flwr 2026-09-09 08:46:41,809 | server.py:495 | 	                (96, 0.7888163382891022),
2026-09-09 08:46:41,809 | INFO | flwr | 	                (96, 0.7888163382891022),
simulation-0 | INFO flwr 2026-09-09 08:46:41,809 | server.py:495 | 	                (97, 0.7915615178651675),
2026-09-09 08:46:41,809 | INFO | flwr | 	                (97, 0.7915615178651675),
simulation-0 | INFO flwr 2026-09-09 08:46:41,809 | server.py:495 | 	                (98, 0.7857033952925605),
2026-09-09 08:46:41,809 | INFO | flwr | 	                (98, 0.7857033952925605),
simulation-0 | INFO flwr 2026-09-09 08:46:41,809 | server.py:495 | 	                (99, 0.7957898630938686),
2026-09-09 08:46:41,809 | INFO | flwr | 	                (99, 0.7957898630938686),
simulation-0 | INFO flwr 2026-09-09 08:46:41,809 | server.py:495 | 	                (100, 0.7898336529020612)],
2026-09-09 08:46:41,809 | INFO | flwr | 	                (100, 0.7898336529020612)],
simulation-0 | INFO flwr 2026-09-09 08:46:41,809 | server.py:495 | 	 'train_precision': [(1, 0.4336374518690316),
2026-09-09 08:46:41,809 | INFO | flwr | 	 'train_precision': [(1, 0.4336374518690316),
simulation-0 | INFO flwr 2026-09-09 08:46:41,809 | server.py:495 | 	                     (2, 0.515873820941651),
2026-09-09 08:46:41,809 | INFO | flwr | 	                     (2, 0.515873820941651),
simulation-0 | INFO flwr 2026-09-09 08:46:41,809 | server.py:495 | 	                     (3, 0.5733748809752846),
2026-09-09 08:46:41,809 | INFO | flwr | 	                     (3, 0.5733748809752846),
simulation-0 | INFO flwr 2026-09-09 08:46:41,809 | server.py:495 | 	                     (4, 0.6231833974307946),
2026-09-09 08:46:41,809 | INFO | flwr | 	                     (4, 0.6231833974307946),
simulation-0 | INFO flwr 2026-09-09 08:46:41,809 | server.py:495 | 	                     (5, 0.6585148899856087),
2026-09-09 08:46:41,809 | INFO | flwr | 	                     (5, 0.6585148899856087),
simulation-0 | INFO flwr 2026-09-09 08:46:41,809 | server.py:495 | 	                     (6, 0.6747399567553171),
2026-09-09 08:46:41,809 | INFO | flwr | 	                     (6, 0.6747399567553171),
simulation-0 | INFO flwr 2026-09-09 08:46:41,809 | server.py:495 | 	                     (7, 0.6898018423515564),
2026-09-09 08:46:41,809 | INFO | flwr | 	                     (7, 0.6898018423515564),
simulation-0 | INFO flwr 2026-09-09 08:46:41,809 | server.py:495 | 	                     (8, 0.7195847645838654),
2026-09-09 08:46:41,809 | INFO | flwr | 	                     (8, 0.7195847645838654),
simulation-0 | INFO flwr 2026-09-09 08:46:41,809 | server.py:495 | 	                     (9, 0.7370429084572752),
2026-09-09 08:46:41,809 | INFO | flwr | 	                     (9, 0.7370429084572752),
simulation-0 | INFO flwr 2026-09-09 08:46:41,809 | server.py:495 | 	                     (10, 0.75634411149585),
2026-09-09 08:46:41,809 | INFO | flwr | 	                     (10, 0.75634411149585),
simulation-0 | INFO flwr 2026-09-09 08:46:41,809 | server.py:495 | 	                     (11, 0.7460115437445273),
2026-09-09 08:46:41,809 | INFO | flwr | 	                     (11, 0.7460115437445273),
simulation-0 | INFO flwr 2026-09-09 08:46:41,809 | server.py:495 | 	                     (12, 0.7742471380392897),
2026-09-09 08:46:41,809 | INFO | flwr | 	                     (12, 0.7742471380392897),
simulation-0 | INFO flwr 2026-09-09 08:46:41,810 | server.py:495 | 	                     (13, 0.8041787851948434),
2026-09-09 08:46:41,810 | INFO | flwr | 	                     (13, 0.8041787851948434),
simulation-0 | INFO flwr 2026-09-09 08:46:41,810 | server.py:495 | 	                     (14, 0.813018266925688),
2026-09-09 08:46:41,810 | INFO | flwr | 	                     (14, 0.813018266925688),
simulation-0 | INFO flwr 2026-09-09 08:46:41,810 | server.py:495 | 	                     (15, 0.8148668412559352),
2026-09-09 08:46:41,810 | INFO | flwr | 	                     (15, 0.8148668412559352),
simulation-0 | INFO flwr 2026-09-09 08:46:41,810 | server.py:495 | 	                     (16, 0.8481117785549379),
2026-09-09 08:46:41,810 | INFO | flwr | 	                     (16, 0.8481117785549379),
simulation-0 | INFO flwr 2026-09-09 08:46:41,810 | server.py:495 | 	                     (17, 0.8378547521489214),
2026-09-09 08:46:41,810 | INFO | flwr | 	                     (17, 0.8378547521489214),
simulation-0 | INFO flwr 2026-09-09 08:46:41,810 | server.py:495 | 	                     (18, 0.8405208775277296),
2026-09-09 08:46:41,810 | INFO | flwr | 	                     (18, 0.8405208775277296),
simulation-0 | INFO flwr 2026-09-09 08:46:41,810 | server.py:495 | 	                     (19, 0.8442447918407361),
2026-09-09 08:46:41,810 | INFO | flwr | 	                     (19, 0.8442447918407361),
simulation-0 | INFO flwr 2026-09-09 08:46:41,810 | server.py:495 | 	                     (20, 0.8628368912778764),
2026-09-09 08:46:41,810 | INFO | flwr | 	                     (20, 0.8628368912778764),
simulation-0 | INFO flwr 2026-09-09 08:46:41,810 | server.py:495 | 	                     (21, 0.8716575764124442),
2026-09-09 08:46:41,810 | INFO | flwr | 	                     (21, 0.8716575764124442),
simulation-0 | INFO flwr 2026-09-09 08:46:41,810 | server.py:495 | 	                     (22, 0.8550554602592829),
2026-09-09 08:46:41,810 | INFO | flwr | 	                     (22, 0.8550554602592829),
simulation-0 | INFO flwr 2026-09-09 08:46:41,810 | server.py:495 | 	                     (23, 0.875462420193865),
2026-09-09 08:46:41,810 | INFO | flwr | 	                     (23, 0.875462420193865),
simulation-0 | INFO flwr 2026-09-09 08:46:41,810 | server.py:495 | 	                     (24, 0.8831098470214809),
2026-09-09 08:46:41,810 | INFO | flwr | 	                     (24, 0.8831098470214809),
simulation-0 | INFO flwr 2026-09-09 08:46:41,810 | server.py:495 | 	                     (25, 0.8954698121882151),
2026-09-09 08:46:41,810 | INFO | flwr | 	                     (25, 0.8954698121882151),
simulation-0 | INFO flwr 2026-09-09 08:46:41,810 | server.py:495 | 	                     (26, 0.8836654502244692),
2026-09-09 08:46:41,810 | INFO | flwr | 	                     (26, 0.8836654502244692),
simulation-0 | INFO flwr 2026-09-09 08:46:41,810 | server.py:495 | 	                     (27, 0.8936398267740671),
2026-09-09 08:46:41,810 | INFO | flwr | 	                     (27, 0.8936398267740671),
simulation-0 | INFO flwr 2026-09-09 08:46:41,810 | server.py:495 | 	                     (28, 0.8996208042531535),
2026-09-09 08:46:41,810 | INFO | flwr | 	                     (28, 0.8996208042531535),
simulation-0 | INFO flwr 2026-09-09 08:46:41,810 | server.py:495 | 	                     (29, 0.9029543285149195),
2026-09-09 08:46:41,810 | INFO | flwr | 	                     (29, 0.9029543285149195),
simulation-0 | INFO flwr 2026-09-09 08:46:41,810 | server.py:495 | 	                     (30, 0.9136985225899746),
2026-09-09 08:46:41,810 | INFO | flwr | 	                     (30, 0.9136985225899746),
simulation-0 | INFO flwr 2026-09-09 08:46:41,810 | server.py:495 | 	                     (31, 0.899501288849663),
2026-09-09 08:46:41,810 | INFO | flwr | 	                     (31, 0.899501288849663),
simulation-0 | INFO flwr 2026-09-09 08:46:41,811 | server.py:495 | 	                     (32, 0.906595049715914),
2026-09-09 08:46:41,811 | INFO | flwr | 	                     (32, 0.906595049715914),
simulation-0 | INFO flwr 2026-09-09 08:46:41,811 | server.py:495 | 	                     (33, 0.9132633905879093),
2026-09-09 08:46:41,811 | INFO | flwr | 	                     (33, 0.9132633905879093),
simulation-0 | INFO flwr 2026-09-09 08:46:41,811 | server.py:495 | 	                     (34, 0.912634017999638),
2026-09-09 08:46:41,811 | INFO | flwr | 	                     (34, 0.912634017999638),
simulation-0 | INFO flwr 2026-09-09 08:46:41,811 | server.py:495 | 	                     (35, 0.9137003008506268),
2026-09-09 08:46:41,811 | INFO | flwr | 	                     (35, 0.9137003008506268),
simulation-0 | INFO flwr 2026-09-09 08:46:41,811 | server.py:495 | 	                     (36, 0.9313957985707454),
2026-09-09 08:46:41,811 | INFO | flwr | 	                     (36, 0.9313957985707454),
simulation-0 | INFO flwr 2026-09-09 08:46:41,811 | server.py:495 | 	                     (37, 0.9306836721516429),
2026-09-09 08:46:41,811 | INFO | flwr | 	                     (37, 0.9306836721516429),
simulation-0 | INFO flwr 2026-09-09 08:46:41,811 | server.py:495 | 	                     (38, 0.9311801648034901),
2026-09-09 08:46:41,811 | INFO | flwr | 	                     (38, 0.9311801648034901),
simulation-0 | INFO flwr 2026-09-09 08:46:41,811 | server.py:495 | 	                     (39, 0.936521404768604),
2026-09-09 08:46:41,811 | INFO | flwr | 	                     (39, 0.936521404768604),
simulation-0 | INFO flwr 2026-09-09 08:46:41,811 | server.py:495 | 	                     (40, 0.9343340945488625),
2026-09-09 08:46:41,811 | INFO | flwr | 	                     (40, 0.9343340945488625),
simulation-0 | INFO flwr 2026-09-09 08:46:41,811 | server.py:495 | 	                     (41, 0.9419840958940802),
2026-09-09 08:46:41,811 | INFO | flwr | 	                     (41, 0.9419840958940802),
simulation-0 | INFO flwr 2026-09-09 08:46:41,811 | server.py:495 | 	                     (42, 0.9238421468805622),
2026-09-09 08:46:41,811 | INFO | flwr | 	                     (42, 0.9238421468805622),
simulation-0 | INFO flwr 2026-09-09 08:46:41,811 | server.py:495 | 	                     (43, 0.9397315650837221),
2026-09-09 08:46:41,811 | INFO | flwr | 	                     (43, 0.9397315650837221),
simulation-0 | INFO flwr 2026-09-09 08:46:41,811 | server.py:495 | 	                     (44, 0.9449971799017609),
2026-09-09 08:46:41,811 | INFO | flwr | 	                     (44, 0.9449971799017609),
simulation-0 | INFO flwr 2026-09-09 08:46:41,811 | server.py:495 | 	                     (45, 0.9416549152764564),
2026-09-09 08:46:41,811 | INFO | flwr | 	                     (45, 0.9416549152764564),
simulation-0 | INFO flwr 2026-09-09 08:46:41,811 | server.py:495 | 	                     (46, 0.941705499751909),
2026-09-09 08:46:41,811 | INFO | flwr | 	                     (46, 0.941705499751909),
simulation-0 | INFO flwr 2026-09-09 08:46:41,811 | server.py:495 | 	                     (47, 0.9503971895772342),
2026-09-09 08:46:41,811 | INFO | flwr | 	                     (47, 0.9503971895772342),
simulation-0 | INFO flwr 2026-09-09 08:46:41,811 | server.py:495 | 	                     (48, 0.9436321156964649),
2026-09-09 08:46:41,811 | INFO | flwr | 	                     (48, 0.9436321156964649),
simulation-0 | INFO flwr 2026-09-09 08:46:41,811 | server.py:495 | 	                     (49, 0.9436219525043199),
2026-09-09 08:46:41,811 | INFO | flwr | 	                     (49, 0.9436219525043199),
simulation-0 | INFO flwr 2026-09-09 08:46:41,811 | server.py:495 | 	                     (50, 0.9500431186732292),
2026-09-09 08:46:41,811 | INFO | flwr | 	                     (50, 0.9500431186732292),
simulation-0 | INFO flwr 2026-09-09 08:46:41,811 | server.py:495 | 	                     (51, 0.9470069214997816),
2026-09-09 08:46:41,811 | INFO | flwr | 	                     (51, 0.9470069214997816),
simulation-0 | INFO flwr 2026-09-09 08:46:41,812 | server.py:495 | 	                     (52, 0.9536950083814016),
2026-09-09 08:46:41,812 | INFO | flwr | 	                     (52, 0.9536950083814016),
simulation-0 | INFO flwr 2026-09-09 08:46:41,812 | server.py:495 | 	                     (53, 0.9556462265873893),
2026-09-09 08:46:41,812 | INFO | flwr | 	                     (53, 0.9556462265873893),
simulation-0 | INFO flwr 2026-09-09 08:46:41,812 | server.py:495 | 	                     (54, 0.9552437848868239),
2026-09-09 08:46:41,812 | INFO | flwr | 	                     (54, 0.9552437848868239),
simulation-0 | INFO flwr 2026-09-09 08:46:41,812 | server.py:495 | 	                     (55, 0.9566033767868264),
2026-09-09 08:46:41,812 | INFO | flwr | 	                     (55, 0.9566033767868264),
simulation-0 | INFO flwr 2026-09-09 08:46:41,812 | server.py:495 | 	                     (56, 0.9543826966103153),
2026-09-09 08:46:41,812 | INFO | flwr | 	                     (56, 0.9543826966103153),
simulation-0 | INFO flwr 2026-09-09 08:46:41,812 | server.py:495 | 	                     (57, 0.9583152227720154),
2026-09-09 08:46:41,812 | INFO | flwr | 	                     (57, 0.9583152227720154),
simulation-0 | INFO flwr 2026-09-09 08:46:41,812 | server.py:495 | 	                     (58, 0.9601298354532704),
2026-09-09 08:46:41,812 | INFO | flwr | 	                     (58, 0.9601298354532704),
simulation-0 | INFO flwr 2026-09-09 08:46:41,812 | server.py:495 | 	                     (59, 0.9602896516645639),
2026-09-09 08:46:41,812 | INFO | flwr | 	                     (59, 0.9602896516645639),
simulation-0 | INFO flwr 2026-09-09 08:46:41,812 | server.py:495 | 	                     (60, 0.9567825465811332),
2026-09-09 08:46:41,812 | INFO | flwr | 	                     (60, 0.9567825465811332),
simulation-0 | INFO flwr 2026-09-09 08:46:41,812 | server.py:495 | 	                     (61, 0.9621529473709132),
2026-09-09 08:46:41,812 | INFO | flwr | 	                     (61, 0.9621529473709132),
simulation-0 | INFO flwr 2026-09-09 08:46:41,812 | server.py:495 | 	                     (62, 0.9655561439385683),
2026-09-09 08:46:41,812 | INFO | flwr | 	                     (62, 0.9655561439385683),
simulation-0 | INFO flwr 2026-09-09 08:46:41,812 | server.py:495 | 	                     (63, 0.9660652672884573),
2026-09-09 08:46:41,812 | INFO | flwr | 	                     (63, 0.9660652672884573),
simulation-0 | INFO flwr 2026-09-09 08:46:41,812 | server.py:495 | 	                     (64, 0.959500472804315),
2026-09-09 08:46:41,812 | INFO | flwr | 	                     (64, 0.959500472804315),
simulation-0 | INFO flwr 2026-09-09 08:46:41,812 | server.py:495 | 	                     (65, 0.9655836087736225),
2026-09-09 08:46:41,812 | INFO | flwr | 	                     (65, 0.9655836087736225),
simulation-0 | INFO flwr 2026-09-09 08:46:41,812 | server.py:495 | 	                     (66, 0.9628294432781332),
2026-09-09 08:46:41,812 | INFO | flwr | 	                     (66, 0.9628294432781332),
simulation-0 | INFO flwr 2026-09-09 08:46:41,812 | server.py:495 | 	                     (67, 0.9643027482150119),
2026-09-09 08:46:41,812 | INFO | flwr | 	                     (67, 0.9643027482150119),
simulation-0 | INFO flwr 2026-09-09 08:46:41,812 | server.py:495 | 	                     (68, 0.9680414656965206),
2026-09-09 08:46:41,812 | INFO | flwr | 	                     (68, 0.9680414656965206),
simulation-0 | INFO flwr 2026-09-09 08:46:41,812 | server.py:495 | 	                     (69, 0.9661593929583978),
2026-09-09 08:46:41,812 | INFO | flwr | 	                     (69, 0.9661593929583978),
simulation-0 | INFO flwr 2026-09-09 08:46:41,812 | server.py:495 | 	                     (70, 0.9655792145018411),
2026-09-09 08:46:41,812 | INFO | flwr | 	                     (70, 0.9655792145018411),
simulation-0 | INFO flwr 2026-09-09 08:46:41,812 | server.py:495 | 	                     (71, 0.9660237395230438),
2026-09-09 08:46:41,812 | INFO | flwr | 	                     (71, 0.9660237395230438),
simulation-0 | INFO flwr 2026-09-09 08:46:41,813 | server.py:495 | 	                     (72, 0.9698914924530515),
2026-09-09 08:46:41,813 | INFO | flwr | 	                     (72, 0.9698914924530515),
simulation-0 | INFO flwr 2026-09-09 08:46:41,813 | server.py:495 | 	                     (73, 0.9654454284860637),
2026-09-09 08:46:41,813 | INFO | flwr | 	                     (73, 0.9654454284860637),
simulation-0 | INFO flwr 2026-09-09 08:46:41,813 | server.py:495 | 	                     (74, 0.9681301282443735),
2026-09-09 08:46:41,813 | INFO | flwr | 	                     (74, 0.9681301282443735),
simulation-0 | INFO flwr 2026-09-09 08:46:41,813 | server.py:495 | 	                     (75, 0.9693650960119644),
2026-09-09 08:46:41,813 | INFO | flwr | 	                     (75, 0.9693650960119644),
simulation-0 | INFO flwr 2026-09-09 08:46:41,813 | server.py:495 | 	                     (76, 0.9684432836925619),
2026-09-09 08:46:41,813 | INFO | flwr | 	                     (76, 0.9684432836925619),
simulation-0 | INFO flwr 2026-09-09 08:46:41,813 | server.py:495 | 	                     (77, 0.9699302290137878),
2026-09-09 08:46:41,813 | INFO | flwr | 	                     (77, 0.9699302290137878),
simulation-0 | INFO flwr 2026-09-09 08:46:41,813 | server.py:495 | 	                     (78, 0.9684731130310518),
2026-09-09 08:46:41,813 | INFO | flwr | 	                     (78, 0.9684731130310518),
simulation-0 | INFO flwr 2026-09-09 08:46:41,813 | server.py:495 | 	                     (79, 0.9685058267045209),
2026-09-09 08:46:41,813 | INFO | flwr | 	                     (79, 0.9685058267045209),
simulation-0 | INFO flwr 2026-09-09 08:46:41,813 | server.py:495 | 	                     (80, 0.965070413869235),
2026-09-09 08:46:41,813 | INFO | flwr | 	                     (80, 0.965070413869235),
simulation-0 | INFO flwr 2026-09-09 08:46:41,813 | server.py:495 | 	                     (81, 0.9665956621205716),
2026-09-09 08:46:41,813 | INFO | flwr | 	                     (81, 0.9665956621205716),
simulation-0 | INFO flwr 2026-09-09 08:46:41,813 | server.py:495 | 	                     (82, 0.9685528728233017),
2026-09-09 08:46:41,813 | INFO | flwr | 	                     (82, 0.9685528728233017),
simulation-0 | INFO flwr 2026-09-09 08:46:41,813 | server.py:495 | 	                     (83, 0.9682433061224132),
2026-09-09 08:46:41,813 | INFO | flwr | 	                     (83, 0.9682433061224132),
simulation-0 | INFO flwr 2026-09-09 08:46:41,813 | server.py:495 | 	                     (84, 0.9658190682380896),
2026-09-09 08:46:41,813 | INFO | flwr | 	                     (84, 0.9658190682380896),
simulation-0 | INFO flwr 2026-09-09 08:46:41,813 | server.py:495 | 	                     (85, 0.9652945094166598),
2026-09-09 08:46:41,813 | INFO | flwr | 	                     (85, 0.9652945094166598),
simulation-0 | INFO flwr 2026-09-09 08:46:41,813 | server.py:495 | 	                     (86, 0.9689419081225686),
2026-09-09 08:46:41,813 | INFO | flwr | 	                     (86, 0.9689419081225686),
simulation-0 | INFO flwr 2026-09-09 08:46:41,813 | server.py:495 | 	                     (87, 0.968308904048048),
2026-09-09 08:46:41,813 | INFO | flwr | 	                     (87, 0.968308904048048),
simulation-0 | INFO flwr 2026-09-09 08:46:41,813 | server.py:495 | 	                     (88, 0.9672419522133733),
2026-09-09 08:46:41,813 | INFO | flwr | 	                     (88, 0.9672419522133733),
simulation-0 | INFO flwr 2026-09-09 08:46:41,813 | server.py:495 | 	                     (89, 0.9625234118451884),
2026-09-09 08:46:41,813 | INFO | flwr | 	                     (89, 0.9625234118451884),
simulation-0 | INFO flwr 2026-09-09 08:46:41,813 | server.py:495 | 	                     (90, 0.9658915593167237),
2026-09-09 08:46:41,813 | INFO | flwr | 	                     (90, 0.9658915593167237),
simulation-0 | INFO flwr 2026-09-09 08:46:41,813 | server.py:495 | 	                     (91, 0.9654933544403909),
2026-09-09 08:46:41,813 | INFO | flwr | 	                     (91, 0.9654933544403909),
simulation-0 | INFO flwr 2026-09-09 08:46:41,814 | server.py:495 | 	                     (92, 0.9650227801720732),
2026-09-09 08:46:41,814 | INFO | flwr | 	                     (92, 0.9650227801720732),
simulation-0 | INFO flwr 2026-09-09 08:46:41,814 | server.py:495 | 	                     (93, 0.964399712195592),
2026-09-09 08:46:41,814 | INFO | flwr | 	                     (93, 0.964399712195592),
simulation-0 | INFO flwr 2026-09-09 08:46:41,814 | server.py:495 | 	                     (94, 0.9622218041582389),
2026-09-09 08:46:41,814 | INFO | flwr | 	                     (94, 0.9622218041582389),
simulation-0 | INFO flwr 2026-09-09 08:46:41,814 | server.py:495 | 	                     (95, 0.9613508743937731),
2026-09-09 08:46:41,814 | INFO | flwr | 	                     (95, 0.9613508743937731),
simulation-0 | INFO flwr 2026-09-09 08:46:41,814 | server.py:495 | 	                     (96, 0.9624512909975149),
2026-09-09 08:46:41,814 | INFO | flwr | 	                     (96, 0.9624512909975149),
simulation-0 | INFO flwr 2026-09-09 08:46:41,814 | server.py:495 | 	                     (97, 0.963438787977762),
2026-09-09 08:46:41,814 | INFO | flwr | 	                     (97, 0.963438787977762),
simulation-0 | INFO flwr 2026-09-09 08:46:41,814 | server.py:495 | 	                     (98, 0.9656562488264699),
2026-09-09 08:46:41,814 | INFO | flwr | 	                     (98, 0.9656562488264699),
simulation-0 | INFO flwr 2026-09-09 08:46:41,814 | server.py:495 | 	                     (99, 0.963801299343649),
2026-09-09 08:46:41,814 | INFO | flwr | 	                     (99, 0.963801299343649),
simulation-0 | INFO flwr 2026-09-09 08:46:41,814 | server.py:495 | 	                     (100, 0.9644210916327018)],
2026-09-09 08:46:41,814 | INFO | flwr | 	                     (100, 0.9644210916327018)],
simulation-0 | INFO flwr 2026-09-09 08:46:41,814 | server.py:495 | 	 'train_recall': [(1, 0.39532683744559016),
2026-09-09 08:46:41,814 | INFO | flwr | 	 'train_recall': [(1, 0.39532683744559016),
simulation-0 | INFO flwr 2026-09-09 08:46:41,814 | server.py:495 | 	                  (2, 0.5068167824139924),
2026-09-09 08:46:41,814 | INFO | flwr | 	                  (2, 0.5068167824139924),
simulation-0 | INFO flwr 2026-09-09 08:46:41,814 | server.py:495 | 	                  (3, 0.5662210961375536),
2026-09-09 08:46:41,814 | INFO | flwr | 	                  (3, 0.5662210961375536),
simulation-0 | INFO flwr 2026-09-09 08:46:41,814 | server.py:495 | 	                  (4, 0.6125652520309921),
2026-09-09 08:46:41,814 | INFO | flwr | 	                  (4, 0.6125652520309921),
simulation-0 | INFO flwr 2026-09-09 08:46:41,814 | server.py:495 | 	                  (5, 0.6618840534557078),
2026-09-09 08:46:41,814 | INFO | flwr | 	                  (5, 0.6618840534557078),
simulation-0 | INFO flwr 2026-09-09 08:46:41,814 | server.py:495 | 	                  (6, 0.6770305308305454),
2026-09-09 08:46:41,814 | INFO | flwr | 	                  (6, 0.6770305308305454),
