2026-09-09 14:09:38,711 | INFO | src.trainer.history | File logging initialized: /app/logs/exp_new_aug_20260910_downscale4/experiment.log
simulation-0 | INFO flwr 2026-09-09 16:09:55,788 | server.py:495 | 	                           (87, 0.5452183323922454),
2026-09-09 16:09:55,788 | INFO | flwr | 	                           (87, 0.5452183323922454),
simulation-0 | INFO flwr 2026-09-09 16:09:55,788 | server.py:495 | 	                           (88, 0.5452183323922454),
2026-09-09 16:09:55,788 | INFO | flwr | 	                           (88, 0.5452183323922454),
simulation-0 | INFO flwr 2026-09-09 16:09:55,788 | server.py:495 | 	                           (89, 0.5552183323922454),
2026-09-09 16:09:55,788 | INFO | flwr | 	                           (89, 0.5552183323922454),
simulation-0 | INFO flwr 2026-09-09 16:09:55,788 | server.py:495 | 	                           (90, 0.5552183323922454),
2026-09-09 16:09:55,788 | INFO | flwr | 	                           (90, 0.5552183323922454),
simulation-0 | INFO flwr 2026-09-09 16:09:55,788 | server.py:495 | 	                           (91, 0.5452183323922454),
2026-09-09 16:09:55,788 | INFO | flwr | 	                           (91, 0.5452183323922454),
simulation-0 | INFO flwr 2026-09-09 16:09:55,788 | server.py:495 | 	                           (92, 0.5452183323922454),
2026-09-09 16:09:55,788 | INFO | flwr | 	                           (92, 0.5452183323922454),
simulation-0 | INFO flwr 2026-09-09 16:09:55,788 | server.py:495 | 	                           (93, 0.5452183323922454),
2026-09-09 16:09:55,788 | INFO | flwr | 	                           (93, 0.5452183323922454),
simulation-0 | INFO flwr 2026-09-09 16:09:55,788 | server.py:495 | 	                           (94, 0.5452183323922454),
2026-09-09 16:09:55,788 | INFO | flwr | 	                           (94, 0.5452183323922454),
simulation-0 | INFO flwr 2026-09-09 16:09:55,788 | server.py:495 | 	                           (95, 0.5535516657255788),
2026-09-09 16:09:55,788 | INFO | flwr | 	                           (95, 0.5535516657255788),
simulation-0 | INFO flwr 2026-09-09 16:09:55,788 | server.py:495 | 	                           (96, 0.5535516657255788),
2026-09-09 16:09:55,788 | INFO | flwr | 	                           (96, 0.5535516657255788),
simulation-0 | INFO flwr 2026-09-09 16:09:55,788 | server.py:495 | 	                           (97, 0.5452183323922454),
2026-09-09 16:09:55,788 | INFO | flwr | 	                           (97, 0.5452183323922454),
simulation-0 | INFO flwr 2026-09-09 16:09:55,788 | server.py:495 | 	                           (98, 0.5626096367400716),
2026-09-09 16:09:55,788 | INFO | flwr | 	                           (98, 0.5626096367400716),
simulation-0 | INFO flwr 2026-09-09 16:09:55,788 | server.py:495 | 	                           (99, 0.5626096367400716),
2026-09-09 16:09:55,788 | INFO | flwr | 	                           (99, 0.5626096367400716),
simulation-0 | INFO flwr 2026-09-09 16:09:55,788 | server.py:495 | 	                           (100, 0.5626096367400716)],
2026-09-09 16:09:55,788 | INFO | flwr | 	                           (100, 0.5626096367400716)],
simulation-0 | INFO flwr 2026-09-09 16:09:55,789 | server.py:495 | 	 'swa_test_loss': [(1, 1.5965763461628393),
2026-09-09 16:09:55,789 | INFO | flwr | 	 'swa_test_loss': [(1, 1.5965763461628393),
simulation-0 | INFO flwr 2026-09-09 16:09:55,789 | server.py:495 | 	                   (2, 1.5970816704833393),
2026-09-09 16:09:55,789 | INFO | flwr | 	                   (2, 1.5970816704833393),
simulation-0 | INFO flwr 2026-09-09 16:09:55,789 | server.py:495 | 	                   (3, 1.5967773668974348),
2026-09-09 16:09:55,789 | INFO | flwr | 	                   (3, 1.5967773668974348),
simulation-0 | INFO flwr 2026-09-09 16:09:55,789 | server.py:495 | 	                   (4, 1.5967022229938446),
2026-09-09 16:09:55,789 | INFO | flwr | 	                   (4, 1.5967022229938446),
simulation-0 | INFO flwr 2026-09-09 16:09:55,789 | server.py:495 | 	                   (5, 1.5960214124914127),
2026-09-09 16:09:55,789 | INFO | flwr | 	                   (5, 1.5960214124914127),
simulation-0 | INFO flwr 2026-09-09 16:09:55,789 | server.py:495 | 	                   (6, 1.595699375115552),
2026-09-09 16:09:55,789 | INFO | flwr | 	                   (6, 1.595699375115552),
simulation-0 | INFO flwr 2026-09-09 16:09:55,789 | server.py:495 | 	                   (7, 1.5954794920763924),
2026-09-09 16:09:55,789 | INFO | flwr | 	                   (7, 1.5954794920763924),
simulation-0 | INFO flwr 2026-09-09 16:09:55,789 | server.py:495 | 	                   (8, 1.5948358357531354),
2026-09-09 16:09:55,789 | INFO | flwr | 	                   (8, 1.5948358357531354),
simulation-0 | INFO flwr 2026-09-09 16:09:55,789 | server.py:495 | 	                   (9, 1.5939135192667397),
2026-09-09 16:09:55,789 | INFO | flwr | 	                   (9, 1.5939135192667397),
simulation-0 | INFO flwr 2026-09-09 16:09:55,789 | server.py:495 | 	                   (10, 1.5923823970807023),
2026-09-09 16:09:55,789 | INFO | flwr | 	                   (10, 1.5923823970807023),
simulation-0 | INFO flwr 2026-09-09 16:09:55,789 | server.py:495 | 	                   (11, 1.5772680005595137),
2026-09-09 16:09:55,789 | INFO | flwr | 	                   (11, 1.5772680005595137),
simulation-0 | INFO flwr 2026-09-09 16:09:55,789 | server.py:495 | 	                   (12, 1.559371917996206),
2026-09-09 16:09:55,789 | INFO | flwr | 	                   (12, 1.559371917996206),
simulation-0 | INFO flwr 2026-09-09 16:09:55,789 | server.py:495 | 	                   (13, 1.5389464261848178),
2026-09-09 16:09:55,789 | INFO | flwr | 	                   (13, 1.5389464261848178),
simulation-0 | INFO flwr 2026-09-09 16:09:55,789 | server.py:495 | 	                   (14, 1.5132563820934604),
2026-09-09 16:09:55,789 | INFO | flwr | 	                   (14, 1.5132563820934604),
simulation-0 | INFO flwr 2026-09-09 16:09:55,789 | server.py:495 | 	                   (15, 1.4887841760919318),
2026-09-09 16:09:55,789 | INFO | flwr | 	                   (15, 1.4887841760919318),
simulation-0 | INFO flwr 2026-09-09 16:09:55,789 | server.py:495 | 	                   (16, 1.4689490027412242),
2026-09-09 16:09:55,789 | INFO | flwr | 	                   (16, 1.4689490027412242),
simulation-0 | INFO flwr 2026-09-09 16:09:55,789 | server.py:495 | 	                   (17, 1.4549572400676394),
2026-09-09 16:09:55,789 | INFO | flwr | 	                   (17, 1.4549572400676394),
simulation-0 | INFO flwr 2026-09-09 16:09:55,790 | server.py:495 | 	                   (18, 1.4456236622480128),
2026-09-09 16:09:55,790 | INFO | flwr | 	                   (18, 1.4456236622480128),
simulation-0 | INFO flwr 2026-09-09 16:09:55,790 | server.py:495 | 	                   (19, 1.4313470281057759),
2026-09-09 16:09:55,790 | INFO | flwr | 	                   (19, 1.4313470281057759),
simulation-0 | INFO flwr 2026-09-09 16:09:55,790 | server.py:495 | 	                   (20, 1.4183967214572006),
2026-09-09 16:09:55,790 | INFO | flwr | 	                   (20, 1.4183967214572006),
simulation-0 | INFO flwr 2026-09-09 16:09:55,790 | server.py:495 | 	                   (21, 1.4050809457464126),
2026-09-09 16:09:55,790 | INFO | flwr | 	                   (21, 1.4050809457464126),
simulation-0 | INFO flwr 2026-09-09 16:09:55,790 | server.py:495 | 	                   (22, 1.3907298375101922),
2026-09-09 16:09:55,790 | INFO | flwr | 	                   (22, 1.3907298375101922),
simulation-0 | INFO flwr 2026-09-09 16:09:55,790 | server.py:495 | 	                   (23, 1.3832873543489326),
2026-09-09 16:09:55,790 | INFO | flwr | 	                   (23, 1.3832873543489326),
simulation-0 | INFO flwr 2026-09-09 16:09:55,790 | server.py:495 | 	                   (24, 1.377559220829442),
2026-09-09 16:09:55,790 | INFO | flwr | 	                   (24, 1.377559220829442),
simulation-0 | INFO flwr 2026-09-09 16:09:55,790 | server.py:495 | 	                   (25, 1.3705901115071812),
2026-09-09 16:09:55,790 | INFO | flwr | 	                   (25, 1.3705901115071812),
simulation-0 | INFO flwr 2026-09-09 16:09:55,790 | server.py:495 | 	                   (26, 1.3563816473322008),
2026-09-09 16:09:55,790 | INFO | flwr | 	                   (26, 1.3563816473322008),
simulation-0 | INFO flwr 2026-09-09 16:09:55,790 | server.py:495 | 	                   (27, 1.3447035010964354),
2026-09-09 16:09:55,790 | INFO | flwr | 	                   (27, 1.3447035010964354),
simulation-0 | INFO flwr 2026-09-09 16:09:55,790 | server.py:495 | 	                   (28, 1.3354990510107243),
2026-09-09 16:09:55,790 | INFO | flwr | 	                   (28, 1.3354990510107243),
simulation-0 | INFO flwr 2026-09-09 16:09:55,790 | server.py:495 | 	                   (29, 1.3299685642557237),
2026-09-09 16:09:55,790 | INFO | flwr | 	                   (29, 1.3299685642557237),
simulation-0 | INFO flwr 2026-09-09 16:09:55,790 | server.py:495 | 	                   (30, 1.3280909880079497),
2026-09-09 16:09:55,790 | INFO | flwr | 	                   (30, 1.3280909880079497),
simulation-0 | INFO flwr 2026-09-09 16:09:55,790 | server.py:495 | 	                   (31, 1.321139505457338),
2026-09-09 16:09:55,790 | INFO | flwr | 	                   (31, 1.321139505457338),
simulation-0 | INFO flwr 2026-09-09 16:09:55,790 | server.py:495 | 	                   (32, 1.3204548993156953),
2026-09-09 16:09:55,790 | INFO | flwr | 	                   (32, 1.3204548993156953),
simulation-0 | INFO flwr 2026-09-09 16:09:55,790 | server.py:495 | 	                   (33, 1.3129265400969867),
2026-09-09 16:09:55,790 | INFO | flwr | 	                   (33, 1.3129265400969867),
simulation-0 | INFO flwr 2026-09-09 16:09:55,790 | server.py:495 | 	                   (34, 1.30935439882155),
2026-09-09 16:09:55,790 | INFO | flwr | 	                   (34, 1.30935439882155),
simulation-0 | INFO flwr 2026-09-09 16:09:55,790 | server.py:495 | 	                   (35, 1.3055593507575372),
2026-09-09 16:09:55,790 | INFO | flwr | 	                   (35, 1.3055593507575372),
simulation-0 | INFO flwr 2026-09-09 16:09:55,791 | server.py:495 | 	                   (36, 1.3039892506059318),
2026-09-09 16:09:55,791 | INFO | flwr | 	                   (36, 1.3039892506059318),
simulation-0 | INFO flwr 2026-09-09 16:09:55,791 | server.py:495 | 	                   (37, 1.2997228824204998),
2026-09-09 16:09:55,791 | INFO | flwr | 	                   (37, 1.2997228824204998),
simulation-0 | INFO flwr 2026-09-09 16:09:55,791 | server.py:495 | 	                   (38, 1.2983302969762809),
2026-09-09 16:09:55,791 | INFO | flwr | 	                   (38, 1.2983302969762809),
simulation-0 | INFO flwr 2026-09-09 16:09:55,791 | server.py:495 | 	                   (39, 1.2954349464583166),
2026-09-09 16:09:55,791 | INFO | flwr | 	                   (39, 1.2954349464583166),
simulation-0 | INFO flwr 2026-09-09 16:09:55,791 | server.py:495 | 	                   (40, 1.293963656880709),
2026-09-09 16:09:55,791 | INFO | flwr | 	                   (40, 1.293963656880709),
simulation-0 | INFO flwr 2026-09-09 16:09:55,791 | server.py:495 | 	                   (41, 1.2933658592523494),
2026-09-09 16:09:55,791 | INFO | flwr | 	                   (41, 1.2933658592523494),
simulation-0 | INFO flwr 2026-09-09 16:09:55,791 | server.py:495 | 	                   (42, 1.2871428856957692),
2026-09-09 16:09:55,791 | INFO | flwr | 	                   (42, 1.2871428856957692),
simulation-0 | INFO flwr 2026-09-09 16:09:55,791 | server.py:495 | 	                   (43, 1.282412239340131),
2026-09-09 16:09:55,791 | INFO | flwr | 	                   (43, 1.282412239340131),
simulation-0 | INFO flwr 2026-09-09 16:09:55,791 | server.py:495 | 	                   (44, 1.280416144676579),
2026-09-09 16:09:55,791 | INFO | flwr | 	                   (44, 1.280416144676579),
simulation-0 | INFO flwr 2026-09-09 16:09:55,791 | server.py:495 | 	                   (45, 1.2808705651644363),
2026-09-09 16:09:55,791 | INFO | flwr | 	                   (45, 1.2808705651644363),
simulation-0 | INFO flwr 2026-09-09 16:09:55,791 | server.py:495 | 	                   (46, 1.2812891469804215),
2026-09-09 16:09:55,791 | INFO | flwr | 	                   (46, 1.2812891469804215),
simulation-0 | INFO flwr 2026-09-09 16:09:55,791 | server.py:495 | 	                   (47, 1.2831394775785674),
2026-09-09 16:09:55,791 | INFO | flwr | 	                   (47, 1.2831394775785674),
simulation-0 | INFO flwr 2026-09-09 16:09:55,791 | server.py:495 | 	                   (48, 1.2788648017787625),
2026-09-09 16:09:55,791 | INFO | flwr | 	                   (48, 1.2788648017787625),
simulation-0 | INFO flwr 2026-09-09 16:09:55,791 | server.py:495 | 	                   (49, 1.2794859217980148),
2026-09-09 16:09:55,791 | INFO | flwr | 	                   (49, 1.2794859217980148),
simulation-0 | INFO flwr 2026-09-09 16:09:55,791 | server.py:495 | 	                   (50, 1.2753435172695173),
2026-09-09 16:09:55,791 | INFO | flwr | 	                   (50, 1.2753435172695173),
simulation-0 | INFO flwr 2026-09-09 16:09:55,791 | server.py:495 | 	                   (51, 1.273203693431558),
2026-09-09 16:09:55,791 | INFO | flwr | 	                   (51, 1.273203693431558),
simulation-0 | INFO flwr 2026-09-09 16:09:55,791 | server.py:495 | 	                   (52, 1.2734771986609523),
2026-09-09 16:09:55,791 | INFO | flwr | 	                   (52, 1.2734771986609523),
simulation-0 | INFO flwr 2026-09-09 16:09:55,792 | server.py:495 | 	                   (53, 1.2750777073276853),
2026-09-09 16:09:55,792 | INFO | flwr | 	                   (53, 1.2750777073276853),
simulation-0 | INFO flwr 2026-09-09 16:09:55,792 | server.py:495 | 	                   (54, 1.2719039245716577),
2026-09-09 16:09:55,792 | INFO | flwr | 	                   (54, 1.2719039245716577),
simulation-0 | INFO flwr 2026-09-09 16:09:55,792 | server.py:495 | 	                   (55, 1.2685104911767164),
2026-09-09 16:09:55,792 | INFO | flwr | 	                   (55, 1.2685104911767164),
simulation-0 | INFO flwr 2026-09-09 16:09:55,792 | server.py:495 | 	                   (56, 1.2665065199426078),
2026-09-09 16:09:55,792 | INFO | flwr | 	                   (56, 1.2665065199426078),
simulation-0 | INFO flwr 2026-09-09 16:09:55,792 | server.py:495 | 	                   (57, 1.262531302314746),
2026-09-09 16:09:55,792 | INFO | flwr | 	                   (57, 1.262531302314746),
simulation-0 | INFO flwr 2026-09-09 16:09:55,792 | server.py:495 | 	                   (58, 1.262272221177913),
2026-09-09 16:09:55,792 | INFO | flwr | 	                   (58, 1.262272221177913),
simulation-0 | INFO flwr 2026-09-09 16:09:55,792 | server.py:495 | 	                   (59, 1.2609124237279676),
2026-09-09 16:09:55,792 | INFO | flwr | 	                   (59, 1.2609124237279676),
simulation-0 | INFO flwr 2026-09-09 16:09:55,792 | server.py:495 | 	                   (60, 1.2602226391965132),
2026-09-09 16:09:55,792 | INFO | flwr | 	                   (60, 1.2602226391965132),
simulation-0 | INFO flwr 2026-09-09 16:09:55,792 | server.py:495 | 	                   (61, 1.258993745776056),
2026-09-09 16:09:55,792 | INFO | flwr | 	                   (61, 1.258993745776056),
simulation-0 | INFO flwr 2026-09-09 16:09:55,792 | server.py:495 | 	                   (62, 1.2532731735590592),
2026-09-09 16:09:55,792 | INFO | flwr | 	                   (62, 1.2532731735590592),
simulation-0 | INFO flwr 2026-09-09 16:09:55,792 | server.py:495 | 	                   (63, 1.252384824698797),
2026-09-09 16:09:55,792 | INFO | flwr | 	                   (63, 1.252384824698797),
simulation-0 | INFO flwr 2026-09-09 16:09:55,792 | server.py:495 | 	                   (64, 1.2549261395599465),
2026-09-09 16:09:55,792 | INFO | flwr | 	                   (64, 1.2549261395599465),
simulation-0 | INFO flwr 2026-09-09 16:09:55,792 | server.py:495 | 	                   (65, 1.2519661616738946),
2026-09-09 16:09:55,792 | INFO | flwr | 	                   (65, 1.2519661616738946),
simulation-0 | INFO flwr 2026-09-09 16:09:55,792 | server.py:495 | 	                   (66, 1.2485881887207526),
2026-09-09 16:09:55,792 | INFO | flwr | 	                   (66, 1.2485881887207526),
simulation-0 | INFO flwr 2026-09-09 16:09:55,792 | server.py:495 | 	                   (67, 1.2516427666624002),
2026-09-09 16:09:55,792 | INFO | flwr | 	                   (67, 1.2516427666624002),
simulation-0 | INFO flwr 2026-09-09 16:09:55,792 | server.py:495 | 	                   (68, 1.2492260583781887),
2026-09-09 16:09:55,792 | INFO | flwr | 	                   (68, 1.2492260583781887),
simulation-0 | INFO flwr 2026-09-09 16:09:55,792 | server.py:495 | 	                   (69, 1.2454287997341464),
2026-09-09 16:09:55,792 | INFO | flwr | 	                   (69, 1.2454287997341464),
simulation-0 | INFO flwr 2026-09-09 16:09:55,793 | server.py:495 | 	                   (70, 1.2460418828868558),
2026-09-09 16:09:55,793 | INFO | flwr | 	                   (70, 1.2460418828868558),
simulation-0 | INFO flwr 2026-09-09 16:09:55,793 | server.py:495 | 	                   (71, 1.2459792772157292),
2026-09-09 16:09:55,793 | INFO | flwr | 	                   (71, 1.2459792772157292),
simulation-0 | INFO flwr 2026-09-09 16:09:55,793 | server.py:495 | 	                   (72, 1.2458096371499465),
2026-09-09 16:09:55,793 | INFO | flwr | 	                   (72, 1.2458096371499465),
simulation-0 | INFO flwr 2026-09-09 16:09:55,793 | server.py:495 | 	                   (73, 1.243921040524171),
2026-09-09 16:09:55,793 | INFO | flwr | 	                   (73, 1.243921040524171),
simulation-0 | INFO flwr 2026-09-09 16:09:55,793 | server.py:495 | 	                   (74, 1.241018931379596),
2026-09-09 16:09:55,793 | INFO | flwr | 	                   (74, 1.241018931379596),
simulation-0 | INFO flwr 2026-09-09 16:09:55,793 | server.py:495 | 	                   (75, 1.241503500552625),
2026-09-09 16:09:55,793 | INFO | flwr | 	                   (75, 1.241503500552625),
simulation-0 | INFO flwr 2026-09-09 16:09:55,793 | server.py:495 | 	                   (76, 1.2435304524057507),
2026-09-09 16:09:55,793 | INFO | flwr | 	                   (76, 1.2435304524057507),
simulation-0 | INFO flwr 2026-09-09 16:09:55,793 | server.py:495 | 	                   (77, 1.2420653146833278),
2026-09-09 16:09:55,793 | INFO | flwr | 	                   (77, 1.2420653146833278),
simulation-0 | INFO flwr 2026-09-09 16:09:55,793 | server.py:495 | 	                   (78, 1.242632391383347),
2026-09-09 16:09:55,793 | INFO | flwr | 	                   (78, 1.242632391383347),
simulation-0 | INFO flwr 2026-09-09 16:09:55,793 | server.py:495 | 	                   (79, 1.2429113964432652),
2026-09-09 16:09:55,793 | INFO | flwr | 	                   (79, 1.2429113964432652),
simulation-0 | INFO flwr 2026-09-09 16:09:55,793 | server.py:495 | 	                   (80, 1.2410652130552866),
2026-09-09 16:09:55,793 | INFO | flwr | 	                   (80, 1.2410652130552866),
simulation-0 | INFO flwr 2026-09-09 16:09:55,793 | server.py:495 | 	                   (81, 1.2392333913003744),
2026-09-09 16:09:55,793 | INFO | flwr | 	                   (81, 1.2392333913003744),
simulation-0 | INFO flwr 2026-09-09 16:09:55,793 | server.py:495 | 	                   (82, 1.2388096603760828),
2026-09-09 16:09:55,793 | INFO | flwr | 	                   (82, 1.2388096603760828),
simulation-0 | INFO flwr 2026-09-09 16:09:55,793 | server.py:495 | 	                   (83, 1.2378685462050454),
2026-09-09 16:09:55,793 | INFO | flwr | 	                   (83, 1.2378685462050454),
simulation-0 | INFO flwr 2026-09-09 16:09:55,793 | server.py:495 | 	                   (84, 1.2363091460709432),
2026-09-09 16:09:55,793 | INFO | flwr | 	                   (84, 1.2363091460709432),
simulation-0 | INFO flwr 2026-09-09 16:09:55,793 | server.py:495 | 	                   (85, 1.234462966270817),
2026-09-09 16:09:55,793 | INFO | flwr | 	                   (85, 1.234462966270817),
simulation-0 | INFO flwr 2026-09-09 16:09:55,793 | server.py:495 | 	                   (86, 1.2339922178910387),
2026-09-09 16:09:55,793 | INFO | flwr | 	                   (86, 1.2339922178910387),
simulation-0 | INFO flwr 2026-09-09 16:09:55,793 | server.py:495 | 	                   (87, 1.2328857483601492),
2026-09-09 16:09:55,793 | INFO | flwr | 	                   (87, 1.2328857483601492),
simulation-0 | INFO flwr 2026-09-09 16:09:55,794 | server.py:495 | 	                   (88, 1.2318358481123224),
2026-09-09 16:09:55,794 | INFO | flwr | 	                   (88, 1.2318358481123224),
simulation-0 | INFO flwr 2026-09-09 16:09:55,794 | server.py:495 | 	                   (89, 1.2317483958688755),
2026-09-09 16:09:55,794 | INFO | flwr | 	                   (89, 1.2317483958688755),
simulation-0 | INFO flwr 2026-09-09 16:09:55,794 | server.py:495 | 	                   (90, 1.230689275959163),
2026-09-09 16:09:55,794 | INFO | flwr | 	                   (90, 1.230689275959163),
simulation-0 | INFO flwr 2026-09-09 16:09:55,794 | server.py:495 | 	                   (91, 1.2309618496971995),
2026-09-09 16:09:55,794 | INFO | flwr | 	                   (91, 1.2309618496971995),
simulation-0 | INFO flwr 2026-09-09 16:09:55,794 | server.py:495 | 	                   (92, 1.2322581980992289),
2026-09-09 16:09:55,794 | INFO | flwr | 	                   (92, 1.2322581980992289),
simulation-0 | INFO flwr 2026-09-09 16:09:55,794 | server.py:495 | 	                   (93, 1.2306112847281891),
2026-09-09 16:09:55,794 | INFO | flwr | 	                   (93, 1.2306112847281891),
simulation-0 | INFO flwr 2026-09-09 16:09:55,794 | server.py:495 | 	                   (94, 1.2306040952506574),
2026-09-09 16:09:55,794 | INFO | flwr | 	                   (94, 1.2306040952506574),
simulation-0 | INFO flwr 2026-09-09 16:09:55,794 | server.py:495 | 	                   (95, 1.2302594567193954),
2026-09-09 16:09:55,794 | INFO | flwr | 	                   (95, 1.2302594567193954),
simulation-0 | INFO flwr 2026-09-09 16:09:55,794 | server.py:495 | 	                   (96, 1.2295507977309736),
2026-09-09 16:09:55,794 | INFO | flwr | 	                   (96, 1.2295507977309736),
simulation-0 | INFO flwr 2026-09-09 16:09:55,794 | server.py:495 | 	                   (97, 1.2298401726102366),
2026-09-09 16:09:55,794 | INFO | flwr | 	                   (97, 1.2298401726102366),
simulation-0 | INFO flwr 2026-09-09 16:09:55,794 | server.py:495 | 	                   (98, 1.2308154570246206),
2026-09-09 16:09:55,794 | INFO | flwr | 	                   (98, 1.2308154570246206),
simulation-0 | INFO flwr 2026-09-09 16:09:55,794 | server.py:495 | 	                   (99, 1.2311964684705519),
2026-09-09 16:09:55,794 | INFO | flwr | 	                   (99, 1.2311964684705519),
simulation-0 | INFO flwr 2026-09-09 16:09:55,794 | server.py:495 | 	                   (100, 1.2316352654429314)],
2026-09-09 16:09:55,794 | INFO | flwr | 	                   (100, 1.2316352654429314)],
simulation-0 | INFO flwr 2026-09-09 16:09:55,794 | server.py:495 | 	 'swa_test_precision': [(1, 0.06358550434201737),
2026-09-09 16:09:55,794 | INFO | flwr | 	 'swa_test_precision': [(1, 0.06358550434201737),
simulation-0 | INFO flwr 2026-09-09 16:09:55,794 | server.py:495 | 	                        (2, 0.04302477183833116),
2026-09-09 16:09:55,794 | INFO | flwr | 	                        (2, 0.04302477183833116),
simulation-0 | INFO flwr 2026-09-09 16:09:55,794 | server.py:495 | 	                        (3, 0.09239504473503098),
2026-09-09 16:09:55,794 | INFO | flwr | 	                        (3, 0.09239504473503098),
simulation-0 | INFO flwr 2026-09-09 16:09:55,794 | server.py:495 | 	                        (4, 0.10636782716389157),
2026-09-09 16:09:55,794 | INFO | flwr | 	                        (4, 0.10636782716389157),
simulation-0 | INFO flwr 2026-09-09 16:09:55,795 | server.py:495 | 	                        (5, 0.11369477467248487),
2026-09-09 16:09:55,795 | INFO | flwr | 	                        (5, 0.11369477467248487),
simulation-0 | INFO flwr 2026-09-09 16:09:55,795 | server.py:495 | 	                        (6, 0.11396248196248196),
2026-09-09 16:09:55,795 | INFO | flwr | 	                        (6, 0.11396248196248196),
simulation-0 | INFO flwr 2026-09-09 16:09:55,795 | server.py:495 | 	                        (7, 0.1097212213938589),
2026-09-09 16:09:55,795 | INFO | flwr | 	                        (7, 0.1097212213938589),
simulation-0 | INFO flwr 2026-09-09 16:09:55,795 | server.py:495 | 	                        (8, 0.11232689550476511),
2026-09-09 16:09:55,795 | INFO | flwr | 	                        (8, 0.11232689550476511),
simulation-0 | INFO flwr 2026-09-09 16:09:55,795 | server.py:495 | 	                        (9, 0.11804906068885272),
2026-09-09 16:09:55,795 | INFO | flwr | 	                        (9, 0.11804906068885272),
simulation-0 | INFO flwr 2026-09-09 16:09:55,795 | server.py:495 | 	                        (10, 0.12239950832653737),
2026-09-09 16:09:55,795 | INFO | flwr | 	                        (10, 0.12239950832653737),
simulation-0 | INFO flwr 2026-09-09 16:09:55,795 | server.py:495 | 	                        (11, 0.36163365423628785),
2026-09-09 16:09:55,795 | INFO | flwr | 	                        (11, 0.36163365423628785),
simulation-0 | INFO flwr 2026-09-09 16:09:55,795 | server.py:495 | 	                        (12, 0.3879292929292929),
2026-09-09 16:09:55,795 | INFO | flwr | 	                        (12, 0.3879292929292929),
simulation-0 | INFO flwr 2026-09-09 16:09:55,795 | server.py:495 | 	                        (13, 0.369584876833567),
2026-09-09 16:09:55,795 | INFO | flwr | 	                        (13, 0.369584876833567),
simulation-0 | INFO flwr 2026-09-09 16:09:55,795 | server.py:495 | 	                        (14, 0.3704244076123111),
2026-09-09 16:09:55,795 | INFO | flwr | 	                        (14, 0.3704244076123111),
simulation-0 | INFO flwr 2026-09-09 16:09:55,795 | server.py:495 | 	                        (15, 0.36179650053122814),
2026-09-09 16:09:55,795 | INFO | flwr | 	                        (15, 0.36179650053122814),
simulation-0 | INFO flwr 2026-09-09 16:09:55,795 | server.py:495 | 	                        (16, 0.36835432194902407),
2026-09-09 16:09:55,795 | INFO | flwr | 	                        (16, 0.36835432194902407),
simulation-0 | INFO flwr 2026-09-09 16:09:55,795 | server.py:495 | 	                        (17, 0.3757143650422658),
2026-09-09 16:09:55,795 | INFO | flwr | 	                        (17, 0.3757143650422658),
simulation-0 | INFO flwr 2026-09-09 16:09:55,795 | server.py:495 | 	                        (18, 0.3707662340446797),
2026-09-09 16:09:55,795 | INFO | flwr | 	                        (18, 0.3707662340446797),
simulation-0 | INFO flwr 2026-09-09 16:09:55,795 | server.py:495 | 	                        (19, 0.3849057082161145),
2026-09-09 16:09:55,795 | INFO | flwr | 	                        (19, 0.3849057082161145),
simulation-0 | INFO flwr 2026-09-09 16:09:55,795 | server.py:495 | 	                        (20, 0.3984155992722487),
2026-09-09 16:09:55,795 | INFO | flwr | 	                        (20, 0.3984155992722487),
simulation-0 | INFO flwr 2026-09-09 16:09:55,795 | server.py:495 | 	                        (21, 0.42994977918806976),
2026-09-09 16:09:55,795 | INFO | flwr | 	                        (21, 0.42994977918806976),
simulation-0 | INFO flwr 2026-09-09 16:09:55,796 | server.py:495 | 	                        (22, 0.43179192742109895),
2026-09-09 16:09:55,796 | INFO | flwr | 	                        (22, 0.43179192742109895),
simulation-0 | INFO flwr 2026-09-09 16:09:55,796 | server.py:495 | 	                        (23, 0.43892460339197414),
2026-09-09 16:09:55,796 | INFO | flwr | 	                        (23, 0.43892460339197414),
simulation-0 | INFO flwr 2026-09-09 16:09:55,796 | server.py:495 | 	                        (24, 0.4499176081730443),
2026-09-09 16:09:55,796 | INFO | flwr | 	                        (24, 0.4499176081730443),
simulation-0 | INFO flwr 2026-09-09 16:09:55,796 | server.py:495 | 	                        (25, 0.4525760628005366),
2026-09-09 16:09:55,796 | INFO | flwr | 	                        (25, 0.4525760628005366),
simulation-0 | INFO flwr 2026-09-09 16:09:55,796 | server.py:495 | 	                        (26, 0.45108327577108537),
2026-09-09 16:09:55,796 | INFO | flwr | 	                        (26, 0.45108327577108537),
simulation-0 | INFO flwr 2026-09-09 16:09:55,796 | server.py:495 | 	                        (27, 0.45335094620462746),
2026-09-09 16:09:55,796 | INFO | flwr | 	                        (27, 0.45335094620462746),
simulation-0 | INFO flwr 2026-09-09 16:09:55,796 | server.py:495 | 	                        (28, 0.4562866970871438),
2026-09-09 16:09:55,796 | INFO | flwr | 	                        (28, 0.4562866970871438),
simulation-0 | INFO flwr 2026-09-09 16:09:55,796 | server.py:495 | 	                        (29, 0.4516923390628958),
2026-09-09 16:09:55,796 | INFO | flwr | 	                        (29, 0.4516923390628958),
simulation-0 | INFO flwr 2026-09-09 16:09:55,796 | server.py:495 | 	                        (30, 0.4560430015826446),
